int balancer_ingress(struct xdp_md * ctx):
0xffffffffc05c9000:
   0:	endbr64
17d0:	mov    %rax,%rbx
17d3:	cmpb   $0x11,-0x3c(%rbp)
17d7:	jne    0xffffffffc05ca7fc
17d9:	mov    $0xffffffffa329d630,%rax
17e0:	call   *%rax
17e2:	mov    %rax,%rcx
17e5:	sub    0x8(%rbx),%rcx
17e9:	movabs $0x6fc23ac00,%rdx
17f3:	cmp    %rdx,%rcx
17f6:	ja     0xffffffffc05ca828
17f8:	mov    %rax,0x8(%rbx)
17fc:	movslq (%rbx),%rax
17ff:	mov    %eax,-0x38(%rbp)
1802:	movabs $0xffffc900186b3000,%rcx
180c:	cmp    0x24(%rcx),%eax
180f:	jge    0xffffffffc05ca828
1811:	movslq 0xf0(%rcx),%rdx
1818:	imul   %rax,%rdx
181c:	lea    (%rcx,%rdx,1),%rax
1820:	add    $0x100,%rax
1826:	jmp    0xffffffffc05ca82a
1828:	xor    %eax,%eax
182a:	mov    %rax,-0x80(%rbp)
182e:	cmpb   $0x11,-0x3c(%rbp)
1832:	jne    0xffffffffc05ca946
1838:	testb  $0x2,0x1(%r15)
183d:	je     0xffffffffc05ca946
1843:	movabs $0xffff88814fdd0000,%rax
184d:	cmpl   $0x203,0x24(%rax)
1854:	jl     0xffffffffc05ca946
185a:	movabs $0xffff88814fdd0000,%rdx
1864:	movslq 0xf0(%rdx),%rax
186b:	mov    %rax,%rcx
186e:	shl    $0x9,%rcx
1872:	lea    (%rcx,%rax,2),%r13
1876:	lea    0x100(%rdx),%rbx
187d:	add    %rbx,%r13
1880:	je     0xffffffffc05ca946
1886:	mov    $0xffffffffa329d630,%rax
188d:	call   *%rax
188f:	mov    %rax,%rcx
1892:	sub    0x8(%r13),%rcx
1896:	movabs $0xffff88812a1c4000,%rdi
18a0:	cmp    $0x3b9aca01,%rcx
18a7:	jb     0xffffffffc05ca8b7
18a9:	movq   $0x1,0x0(%r13)
18b1:	mov    %rax,0x8(%r13)
18b5:	jmp    0xffffffffc05ca8cb
18b7:	mov    0x0(%r13),%rax
18bb:	add    $0x1,%rax
18bf:	mov    %rax,0x0(%r13)
18c3:	cmp    $0x1e848,%rax
18c9:	ja     0xffffffffc05ca946
18cb:	mov    -0xa0(%rbp),%rax
18d2:	cmp    0x24(%rdi),%eax
18d5:	jge    0xffffffffc05ca946
18d7:	movslq 0xf0(%rdi),%rax
18de:	imul   -0xa0(%rbp),%rax
18e6:	add    $0x100,%rdi
18ed:	add    %rax,%rdi
18f0:	je     0xffffffffc05ca946
18f2:	lea    -0x38(%rbp),%rsi
18f6:	mov    $0xffffffffa329c930,%rax
18fd:	call   *%rax
18ff:	test   %rax,%rax
1902:	je     0xffffffffc05ca946
1904:	movabs $0xffff88814fdd0000,%rax
190e:	mov    0x24(%rax),%eax
1911:	cmp    $0x210,%eax
1916:	jl     0xffffffffc05cab6d
191c:	movabs $0xffff88814fdd0000,%rcx
1926:	movslq 0xf0(%rcx),%rcx
192d:	imul   $0x20f,%rcx,%rcx
1934:	add    %rbx,%rcx
1937:	je     0xffffffffc05cab6d
193d:	addq   $0x1,(%rcx)
1941:	jmp    0xffffffffc05cab6d
1946:	cmpq   $0x0,-0x80(%rbp)
194b:	je     0xffffffffc05cab60
1951:	movabs $0xffff8881071e3000,%rax
195b:	lea    0x100(%rax),%rcx
1962:	xor    %ebx,%ebx
1964:	cmpl   $0x0,0x24(%rax)
1968:	cmovg  %rcx,%rbx
196c:	jle    0xffffffffc05c98c8
1972:	movabs $0xffff88814fdd0000,%rax
197c:	mov    -0x88(%rbp),%rcx
1983:	cmp    0x24(%rax),%ecx
1986:	jge    0xffffffffc05c98c8
198c:	movabs $0xffff88814fdd0000,%rcx
1996:	movslq 0xf0(%rcx),%rax
199d:	imul   -0x88(%rbp),%rax
19a5:	add    $0x100,%rcx
19ac:	add    %rax,%rcx
19af:	je     0xffffffffc05c98c8
19b5:	mov    %rcx,%rax
19b8:	mov    %r12d,%r15d
19bb:	rol    $0x8,%r15w
19c0:	addq   $0x1,(%rax)
19c4:	movzwl %r15w,%eax
19c8:	add    %rax,0x8(%rcx)
19cc:	movslq -0x38(%rbp),%rdx
19d0:	movabs $0xffffc900186cd000,%rcx
19da:	cmp    0x24(%rcx),%edx
19dd:	jge    0xffffffffc05c98c8
19e3:	movslq 0xf0(%rcx),%rsi
19ea:	imul   %rdx,%rsi
19ee:	add    $0x100,%rcx
19f5:	add    %rsi,%rcx
19f8:	je     0xffffffffc05c98c8
19fe:	addq   $0x1,(%rcx)
1a02:	add    %rax,0x8(%rcx)
1a06:	mov    -0x8c(%rbp),%eax
1a0c:	mov    %ax,-0x40(%rbp)
1a10:	mov    -0x80(%rbp),%rax
1a14:	testb  $0x1,0x10(%rax)
1a18:	jne    0xffffffffc05caeb1
1a1e:	movzwl -0x5e(%rbp),%r12d
1a23:	mov    $0xffffffffa5435c20,%rax
1a2a:	mov    %r14,%rdi
1a2d:	mov    $0xffffffec,%esi
1a32:	call   *%rax
1a34:	test   %eax,%eax
1a36:	jne    0xffffffffc05c98c8
1a3c:	mov    (%r14),%rcx
1a3f:	mov    0x8(%r14),%rdx
1a43:	lea    0xe(%rcx),%rax
1a47:	cmp    %rdx,%rax
1a4a:	ja     0xffffffffc05c98c8
1a50:	lea    0x22(%rcx),%rsi
1a54:	mov    $0x1,%eax
1a59:	cmp    %rdx,%rsi
1a5c:	ja     0xffffffffc05c98cd
1a62:	mov    -0x8c(%rbp),%eax
1a68:	rol    $0x8,%ax
1a6c:	xor    %eax,%r12d
1a6f:	shl    $0x10,%r12d
1a73:	lea    0x10ac(%r12),%edx
1a7b:	movzwl 0x4(%rbx),%eax
1a7f:	mov    %ax,0x4(%rcx)
1a83:	mov    (%rbx),%eax
1a85:	mov    %eax,(%rcx)
1a87:	mov    0x14(%rcx),%eax
1a8a:	mov    %eax,0x6(%rcx)
1a8d:	movzwl 0x18(%rcx),%eax
1a91:	mov    %ax,0xa(%rcx)
1a95:	movw   $0x8,0xc(%rcx)
1a9b:	mov    -0x33(%rbp),%bl
1a9e:	mov    -0x80(%rbp),%rax
1aa2:	mov    (%rax),%eax
1aa4:	movb   $0x45,0xe(%rcx)
1aa8:	mov    %bl,0xf(%rcx)
1aab:	add    $0x14,%r15d
1aaf:	rol    $0x8,%r15w
1ab4:	mov    %r15w,0x10(%rcx)
1ab9:	movl   $0x0,0x12(%rcx)
1ac0:	mov    %eax,0x1e(%rcx)
1ac3:	mov    %edx,0x1a(%rcx)
1ac6:	movw   $0x440,0x16(%rcx)
1acc:	movzwl 0xe(%rcx),%edx
1ad0:	movzwl %r15w,%esi
1ad4:	movzwl 0x16(%rcx),%edi
1ad8:	shr    $0x10,%r12d
1adc:	add    %rsi,%r12
1adf:	movzwl %ax,%esi
1ae2:	add    %r12,%rsi
1ae5:	shr    $0x10,%rax
1ae9:	add    %rsi,%rax
1aec:	add    %rdx,%rax
1aef:	add    %rdi,%rax
1af2:	add    $0x10ac,%rax
1af8:	mov    %rax,%rdx
1afb:	shr    $0x10,%rdx
1aff:	movzwl %ax,%esi
1b02:	add    %rdx,%rsi
1b05:	cmp    $0x10000,%rax
1b0b:	cmovb  %rax,%rsi
1b0f:	mov    %rsi,%rax
1b12:	shr    $0x10,%rax
1b16:	movzwl %si,%edx
1b19:	add    %rax,%rdx
1b1c:	cmp    $0x10000,%rsi
1b23:	cmovb  %rsi,%rdx
1b27:	mov    %rdx,%rax
1b2a:	shr    $0x10,%rax
1b2e:	movzwl %dx,%esi
1b31:	add    %rax,%rsi
1b34:	cmp    $0x10000,%rdx
1b3b:	cmovb  %rdx,%rsi
1b3f:	mov    %esi,%eax
1b41:	shr    $0x10,%eax
1b44:	cmp    $0x10000,%rsi
1b4b:	mov    $0x10000,%edx
1b50:	cmovae %eax,%edx
1b53:	add    %esi,%edx
1b55:	not    %edx
1b57:	mov    %dx,0x18(%rcx)
1b5b:	jmp    0xffffffffc05c9390
1b60:	movabs $0xffff88814fdd0000,%rax
1b6a:	mov    0x24(%rax),%eax
1b6d:	cmpb   $0x6,-0x3c(%rbp)
1b71:	jne    0xffffffffc05cabb9
1b73:	cmp    $0x202,%eax
1b78:	jl     0xffffffffc05c98c8
1b7e:	movabs $0xffff88814fdd0000,%rsi
1b88:	movslq 0xf0(%rsi),%rcx
1b8f:	mov    %rcx,%rdx
1b92:	shl    $0x9,%rdx
1b96:	add    %rcx,%rdx
1b99:	lea    0x100(%rsi),%rcx
1ba0:	add    %rdx,%rcx
1ba3:	je     0xffffffffc05c98c8
1ba9:	mov    -0x34(%rbp),%edx
1bac:	shl    $0x2,%edx
1baf:	not    %edx
1bb1:	and    $0x8,%edx
1bb4:	addq   $0x1,(%rcx,%rdx,1)
1bb9:	movq   $0x0,-0x68(%rbp)
1bc1:	movq   $0x0,-0x70(%rbp)
1bc9:	mov    $0x1,%r13b
1bcc:	cmp    $0x203,%eax
1bd1:	jl     0xffffffffc05cac21
1bd3:	movabs $0xffff88814fdd0000,%rdx
1bdd:	movslq 0xf0(%rdx),%rax
1be4:	mov    %rax,%rcx
1be7:	shl    $0x9,%rcx
1beb:	lea    (%rcx,%rax,2),%rax
1bef:	lea    0x100(%rdx),%rbx
1bf6:	add    %rax,%rbx
1bf9:	je     0xffffffffc05cac21
1bfb:	mov    $0xffffffffa329d630,%rax
1c02:	call   *%rax
1c04:	mov    %rax,%rcx
1c07:	sub    0x8(%rbx),%rcx
1c0b:	cmp    $0x3b9aca01,%rcx
1c12:	jb     0xffffffffc05cac25
1c14:	movq   $0x1,(%rbx)
1c1b:	mov    %rax,0x8(%rbx)
1c1f:	jmp    0xffffffffc05cac38
1c21:	xor    %eax,%eax
1c23:	jmp    0xffffffffc05cac3b
1c25:	mov    (%rbx),%rcx
1c28:	add    $0x1,%rcx
1c2c:	mov    %rcx,(%rbx)
1c2f:	cmp    $0x1e848,%rcx
1c36:	ja     0xffffffffc05cac3b
1c38:	xor    %r13d,%r13d
1c3b:	mov    (%r15),%ecx
1c3e:	test   $0x8,%cl
1c41:	jne    0xffffffffc05cac48
1c43:	mov    -0x60(%rbp),%esi
1c46:	jmp    0xffffffffc05cac62
1c48:	movzwl -0x3e(%rbp),%edx
1c4c:	mov    %dx,-0x40(%rbp)
1c50:	movq   $0x0,-0x60(%rbp)
1c58:	movq   $0x0,-0x58(%rbp)
1c60:	xor    %esi,%esi
1c62:	add    $0xe0adc0f7,%esi
1c68:	mov    $0xe0adc0f7,%ebx
1c6d:	add    -0x40(%rbp),%ebx
1c70:	mov    %ebx,%edx
1c72:	xor    $0xe0adc0f7,%edx
1c78:	mov    %ebx,%edi
1c7a:	rol    $0xe,%edi
1c7d:	sub    %edi,%edx
1c7f:	xor    %edx,%esi
1c81:	mov    %edx,%edi
1c83:	rol    $0xb,%edi
1c86:	sub    %edi,%esi
1c88:	xor    %esi,%ebx
1c8a:	mov    %esi,%edi
1c8c:	rol    $0x19,%edi
1c8f:	sub    %edi,%ebx
1c91:	xor    %ebx,%edx
1c93:	mov    %ebx,%edi
1c95:	rol    $0x10,%edi
1c98:	sub    %edi,%edx
1c9a:	xor    %edx,%esi
1c9c:	mov    %edx,%edi
1c9e:	rol    $0x4,%edi
1ca1:	sub    %edi,%esi
1ca3:	xor    %esi,%ebx
1ca5:	rol    $0xe,%esi
1ca8:	sub    %esi,%ebx
1caa:	xor    %ebx,%edx
1cac:	rol    $0x18,%ebx
1caf:	sub    %ebx,%edx
1cb1:	mov    $0xffff0001,%esi
1cb6:	imul   %rdx,%rsi
1cba:	shr    $0x30,%rsi
1cbe:	mov    %esi,%edi
1cc0:	shl    $0x10,%edi
1cc3:	or     %esi,%edi
1cc5:	sub    %edi,%edx
1cc7:	mov    0x4(%r15),%edi
1ccb:	mov    %edi,%esi
1ccd:	shl    $0x10,%esi
1cd0:	add    %edi,%esi
1cd2:	add    %edx,%esi
1cd4:	movabs $0xffffc9000862e000,%rdx
1cde:	cmp    0x24(%rdx),%esi
1ce1:	jge    0xffffffffc05c98c8
1ce7:	movslq 0xf0(%rdx),%rdi
1cee:	movslq %esi,%rsi
1cf1:	imul   %rdi,%rsi
1cf5:	add    $0x100,%rdx
1cfc:	add    %rsi,%rdx
1cff:	je     0xffffffffc05c98c8
1d05:	movslq (%rdx),%rdx
1d08:	test   %rdx,%rdx
1d0b:	je     0xffffffffc05cae62
1d11:	mov    %edx,-0x38(%rbp)
1d14:	movabs $0xffffc900186b3000,%rdi
1d1e:	cmp    0x24(%rdi),%edx
1d21:	jge    0xffffffffc05cae1f
1d27:	mov    %rdi,%rsi
1d2a:	movslq 0xf0(%rsi),%rsi
1d31:	imul   %rdx,%rsi
1d35:	add    $0x100,%rdi
1d3c:	add    %rsi,%rdi
1d3f:	mov    %rdi,-0x80(%rbp)
1d43:	je     0xffffffffc05cae1f
1d49:	cmpq   $0x0,-0xa8(%rbp)
1d51:	je     0xffffffffc05cad87
1d53:	and    $0x2,%ecx
1d56:	shr    %ecx
1d58:	or     %cl,%r13b
1d5b:	jne    0xffffffffc05cad87
1d5d:	cmpb   $0x11,-0x3c(%rbp)
1d61:	jne    0xffffffffc05cad67
1d63:	mov    %rax,-0x68(%rbp)
1d67:	mov    %edx,-0x70(%rbp)
1d6a:	lea    -0x60(%rbp),%rsi
1d6e:	lea    -0x70(%rbp),%rdx
1d72:	mov    $0xffffffffa329c9c0,%rax
1d79:	mov    -0xa8(%rbp),%rdi
1d80:	xor    %ecx,%ecx
1d82:	call   *%rax
1d84:	mov    -0x38(%rbp),%edx
1d87:	movabs $0xffff8881071e3400,%rax
1d91:	cmpl   $0x0,0x24(%rax)
1d95:	jle    0xffffffffc05c98c8
1d9b:	movzwl 0x110(%rax),%ecx
1da2:	mov    -0xa0(%rbp),%rsi
1da9:	cmp    %esi,0x100(%rax)
1daf:	mov    -0x29(%rbp),%bl
1db2:	mov    %bl,0x112(%rax)
1db8:	jne    0xffffffffc05cadfc
1dba:	cmp    -0xc8(%rbp),%cx
1dc1:	jne    0xffffffffc05cadfc
1dc3:	cmpb   $0x0,-0x29(%rbp)
1dc7:	je     0xffffffffc05cadfc
1dc9:	movabs $0xffffc900186d7000,%rax
1dd3:	cmp    %edx,0x24(%rax)
1dd6:	jle    0xffffffffc05c98c8
1ddc:	movslq 0xf0(%rax),%rcx
1de3:	movslq %edx,%rdx
1de6:	imul   %rcx,%rdx
1dea:	add    $0x100,%rax
1df0:	add    %rdx,%rax
1df3:	je     0xffffffffc05c98c8
1df9:	addl   $0x1,(%rax)
1dfc:	mov    -0xc0(%rbp),%rcx
1e03:	or     $0x100,%rcx
1e0a:	movabs $0xffff88814fdd0000,%rax
1e14:	addq   $0x1,0x8(%rax,%rcx,1)
1e1a:	jmp    0xffffffffc05ca951
1e1f:	movabs $0xffff88814fdd0000,%rax
1e29:	cmpl   $0x20a,0x24(%rax)
1e30:	jl     0xffffffffc05c98c8
1e36:	movabs $0xffff88814fdd0000,%rcx
1e40:	movslq 0xf0(%rcx),%rax
1e47:	imul   $0x209,%rax,%rax
1e4e:	add    $0x100,%rcx
1e55:	add    %rax,%rcx
1e58:	mov    %rcx,%rax
1e5b:	jne    0xffffffffc05caea8
1e5d:	jmp    0xffffffffc05c98c8
1e62:	movabs $0xffff88814fdd0000,%rax
1e6c:	cmpl   $0x20a,0x24(%rax)
1e73:	jl     0xffffffffc05c98c8
1e79:	movabs $0xffff88814fdd0000,%rcx
1e83:	movslq 0xf0(%rcx),%rax
1e8a:	imul   $0x209,%rax,%rax
1e91:	add    $0x100,%rcx
1e98:	add    %rax,%rcx
1e9b:	je     0xffffffffc05c98c8
1ea1:	mov    %rcx,%rax
1ea4:	add    $0x8,%rax
1ea8:	addq   $0x1,(%rax)
1eac:	jmp    0xffffffffc05c98c8
1eb1:	mov    $0xffffffffa5435c20,%rax
1eb8:	mov    %r14,%rdi
1ebb:	mov    $0xffffffd8,%esi
1ec0:	call   *%rax
1ec2:	test   %eax,%eax
1ec4:	jne    0xffffffffc05c98c8
1eca:	mov    (%r14),%rcx
1ecd:	mov    0x8(%r14),%rdx
1ed1:	lea    0xe(%rcx),%rax
1ed5:	cmp    %rdx,%rax
1ed8:	ja     0xffffffffc05c98c8
1ede:	lea    0x36(%rcx),%rsi
1ee2:	mov    $0x1,%eax
1ee7:	cmp    %rdx,%rsi
1eea:	ja     0xffffffffc05c98cd
1ef0:	movzwl 0x4(%rbx),%eax
1ef4:	mov    %ax,0x4(%rcx)
1ef8:	mov    (%rbx),%eax
1efa:	mov    %eax,(%rcx)
1efc:	mov    0x28(%rcx),%eax
1eff:	mov    %eax,0x6(%rcx)
1f02:	movzwl 0x2c(%rcx),%eax
1f06:	mov    %ax,0xa(%rcx)
1f0a:	movw   $0xdd86,0xc(%rcx)
1f10:	movzwl -0x40(%rbp),%eax
1f14:	xor    -0x60(%rbp),%eax
1f17:	mov    -0x33(%rbp),%bl
1f1a:	movw   $0x0,0x10(%rcx)
1f20:	mov    %ebx,%edx
1f22:	shr    $0x4,%dl
1f25:	or     $0x60,%dl
1f28:	mov    %dl,0xe(%rcx)
1f2b:	shl    $0x4,%bl
1f2e:	mov    %bl,0xf(%rcx)
1f31:	movw   $0x4004,0x14(%rcx)
1f37:	mov    %r12w,0x12(%rcx)
1f3c:	movq   $0x1,0x16(%rcx)
1f44:	movl   $0x0,0x1e(%rcx)
1f4b:	mov    %eax,0x22(%rcx)
1f4e:	mov    -0x80(%rbp),%rdx
1f52:	mov    (%rdx),%rax
1f55:	mov    0x8(%rdx),%rdx
1f59:	mov    %rax,0x26(%rcx)
1f5d:	mov    %rdx,0x2e(%rcx)
1f61:	jmp    0xffffffffc05c9390
1f66:	movabs $0xffff8881071e3800,%rax
1f70:	lea    0x160(%rax),%rbx
1f77:	movabs $0xffff88814fdd0000,%rax
1f81:	cmpl   $0x203,0x24(%rax)
1f88:	jl     0xffffffffc05cb153
1f8e:	movabs $0xffff88814fdd0000,%rdx
1f98:	movslq 0xf0(%rdx),%rax
1f9f:	mov    %rax,%rcx
1fa2:	shl    $0x9,%rcx
1fa6:	lea    (%rcx,%rax,2),%rax
1faa:	lea    0x100(%rdx),%r15
1fb1:	add    %rax,%r15
1fb4:	je     0xffffffffc05cb153
1fba:	mov    $0xffffffffa329d630,%rax
1fc1:	call   *%rax
1fc3:	mov    %rax,%rcx
1fc6:	sub    0x8(%r15),%rcx
1fca:	cmp    $0x3b9aca01,%rcx
1fd1:	jb     0xffffffffc05cb114
1fd7:	movq   $0x1,(%r15)
1fde:	mov    %rax,0x8(%r15)
1fe2:	jmp    0xffffffffc05cb126
1fe7:	mov    %ecx,(%rax)
1fe9:	movabs $0xffff8881071e3800,%rax
1ff3:	addq   $0x1,0x158(%rax)
1ffb:	movabs $0xffff88811cfa0000,%rbx
2005:	mov    -0x88(%rbp),%rax
200c:	cmp    %eax,0x24(%rbx)
200f:	jle    0xffffffffc05cb157
2015:	movslq 0xf0(%rbx),%rax
201c:	imul   -0x88(%rbp),%rax
2024:	add    $0x100,%rbx
202b:	add    %rax,%rbx
202e:	je     0xffffffffc05cb157
2034:	add    $0x8,%rbx
2038:	jmp    0xffffffffc05cb153
203d:	movabs $0xffff8881071e3800,%rax
2047:	lea    0x160(%rax),%rbx
204e:	movabs $0xffff88814fdd0000,%rax
2058:	cmpl   $0x203,0x24(%rax)
205f:	jl     0xffffffffc05cb1c7
2065:	movabs $0xffff88814fdd0000,%rdx
206f:	movslq 0xf0(%rdx),%rax
2076:	mov    %rax,%rcx
2079:	shl    $0x9,%rcx
207d:	lea    (%rcx,%rax,2),%rax
2081:	lea    0x100(%rdx),%r15
2088:	add    %rax,%r15
208b:	je     0xffffffffc05cb1c7
2091:	mov    $0xffffffffa329d630,%rax
2098:	call   *%rax
209a:	mov    %rax,%rcx
209d:	sub    0x8(%r15),%rcx
20a1:	cmp    $0x3b9aca01,%rcx
20a8:	jb     0xffffffffc05cb185
20ae:	movq   $0x1,(%r15)
20b5:	mov    %rax,0x8(%r15)
20b9:	jmp    0xffffffffc05cb197
20be:	mov    %ecx,(%rax)
20c0:	movabs $0xffff8881071e3800,%rax
20ca:	addq   $0x1,0x158(%rax)
20d2:	movabs $0xffff88811cfa0000,%rbx
20dc:	mov    -0x88(%rbp),%rax
20e3:	cmp    %eax,0x24(%rbx)
20e6:	jle    0xffffffffc05cb1cb
20ec:	movslq 0xf0(%rbx),%rax
20f3:	imul   -0x88(%rbp),%rax
20fb:	add    $0x100,%rbx
2102:	add    %rax,%rbx
2105:	je     0xffffffffc05cb1cb
210b:	add    $0x8,%rbx
210f:	jmp    0xffffffffc05cb1c7
2114:	mov    (%r15),%rax
2117:	add    $0x1,%rax
211b:	mov    %rax,(%r15)
211e:	cmp    $0x1e848,%rax
2124:	ja     0xffffffffc05cb153
2126:	movq   $0x0,-0x70(%rbp)
212e:	movq   $0x0,-0x68(%rbp)
2136:	mov    -0x38(%rbp),%eax
2139:	mov    %eax,-0x70(%rbp)
213c:	lea    -0x60(%rbp),%rsi
2140:	lea    -0x70(%rbp),%rdx
2144:	mov    $0xffffffffa329c9c0,%rax
214b:	mov    -0x78(%rbp),%rdi
214f:	xor    %ecx,%ecx
2151:	call   *%rax
2153:	addq   $0x1,(%rbx)
2157:	movabs $0xffff8881071e3800,%rax
2161:	addq   $0x1,0x120(%rax)
2169:	movzwl -0x40(%rbp),%eax
216d:	mov    %eax,-0xac(%rbp)
2173:	movabs $0xffff88814fdd0000,%rsi
217d:	mov    %r13,%rbx
2180:	jmp    0xffffffffc05ca011
2185:	mov    (%r15),%rax
2188:	add    $0x1,%rax
218c:	mov    %rax,(%r15)
218f:	cmp    $0x1e848,%rax
2195:	ja     0xffffffffc05cb1c7
2197:	movq   $0x0,-0x70(%rbp)
219f:	movq   $0x0,-0x68(%rbp)
21a7:	mov    -0x38(%rbp),%eax
21aa:	mov    %eax,-0x70(%rbp)
21ad:	lea    -0x60(%rbp),%rsi
21b1:	lea    -0x70(%rbp),%rdx
21b5:	mov    $0xffffffffa329c9c0,%rax
21bc:	mov    -0xa8(%rbp),%rdi
21c3:	xor    %ecx,%ecx
21c5:	call   *%rax
21c7:	addq   $0x1,(%rbx)
21cb:	movabs $0xffff8881071e3800,%rax
21d5:	addq   $0x1,0x120(%rax)
21dd:	movzwl -0x40(%rbp),%eax
21e1:	mov    %eax,-0x8c(%rbp)
21e7:	jmp    0xffffffffc05ca951

