int balancer_ingress(struct xdp_md * ctx):
0xffffffffc0239000:
   0:	endbr64
1884:	movzwl -0x3e(%rbp),%ecx
1888:	mov    %cx,-0x40(%rbp)
188c:	movq   $0x0,-0x60(%rbp)
1894:	movq   $0x0,-0x58(%rbp)
189c:	xor    %r8d,%r8d
189f:	xor    %r9d,%r9d
18a2:	xor    %r10d,%r10d
18a5:	xor    %r11d,%r11d
18a8:	xor    %edx,%edx
18aa:	xor    %ecx,%ecx
18ac:	xor    %edi,%edi
18ae:	lea    -0x21523f01(%rdx),%ebx
18b4:	sub    %edx,%edi
18b6:	rol    $0x4,%ebx
18b9:	xor    %edi,%ebx
18bb:	mov    %ecx,%edi
18bd:	add    $0xdeadc0ff,%edi
18c3:	add    %ecx,%edx
18c5:	add    $0xbd5b81fe,%edx
18cb:	sub    %ebx,%edi
18cd:	mov    %ebx,%esi
18cf:	rol    $0x6,%esi
18d2:	xor    %edi,%esi
18d4:	add    %edx,%ebx
18d6:	mov    %esi,%ecx
18d8:	rol    $0x8,%ecx
18db:	sub    %esi,%edx
18dd:	xor    %edx,%ecx
18df:	add    %ebx,%esi
18e1:	sub    %ecx,%ebx
18e3:	mov    %ecx,%edi
18e5:	rol    $0x10,%edi
18e8:	xor    %ebx,%edi
18ea:	add    %esi,%ecx
18ec:	sub    %edi,%esi
18ee:	mov    %edi,%edx
18f0:	rol    $0x13,%edx
18f3:	xor    %esi,%edx
18f5:	add    %ecx,%edi
18f7:	sub    %edx,%ecx
18f9:	mov    %edx,%r13d
18fc:	rol    $0x4,%r13d
1900:	add    %edi,%edx
1902:	movzbl %r11b,%ebx
1906:	shl    $0x18,%ebx
1909:	movzbl %r10b,%esi
190d:	shl    $0x10,%esi
1910:	or     %ebx,%esi
1912:	movzbl %r9b,%ebx
1916:	shl    $0x8,%ebx
1919:	or     %esi,%ebx
191b:	movzbl %r8b,%esi
191f:	or     %ebx,%esi
1921:	add    %edi,%esi
1923:	xor    %edx,%ecx
1925:	xor    %r13d,%ecx
1928:	mov    %edx,%edi
192a:	rol    $0xe,%edi
192d:	sub    %edi,%ecx
192f:	xor    %ecx,%esi
1931:	mov    %ecx,%edi
1933:	rol    $0xb,%edi
1936:	sub    %edi,%esi
1938:	xor    %esi,%edx
193a:	mov    %esi,%edi
193c:	rol    $0x19,%edi
193f:	sub    %edi,%edx
1941:	xor    %edx,%ecx
1943:	mov    %edx,%edi
1945:	rol    $0x10,%edi
1948:	sub    %edi,%ecx
194a:	xor    %ecx,%esi
194c:	mov    %ecx,%edi
194e:	rol    $0x4,%edi
1951:	sub    %edi,%esi
1953:	xor    %esi,%edx
1955:	rol    $0xe,%esi
1958:	sub    %esi,%edx
195a:	xor    %edx,%ecx
195c:	rol    $0x18,%edx
195f:	sub    %edx,%ecx
1961:	mov    $0xe0adc0f7,%esi
1966:	add    -0x40(%rbp),%esi
1969:	add    $0xe0adc0f7,%ecx
196f:	mov    %esi,%edx
1971:	xor    $0xe0adc0f7,%edx
1977:	mov    %esi,%edi
1979:	rol    $0xe,%edi
197c:	sub    %edi,%edx
197e:	xor    %edx,%ecx
1980:	mov    %edx,%edi
1982:	rol    $0xb,%edi
1985:	sub    %edi,%ecx
1987:	xor    %ecx,%esi
1989:	mov    %ecx,%edi
198b:	rol    $0x19,%edi
198e:	sub    %edi,%esi
1990:	xor    %esi,%edx
1992:	mov    %esi,%edi
1994:	rol    $0x10,%edi
1997:	sub    %edi,%edx
1999:	xor    %edx,%ecx
199b:	mov    %edx,%edi
199d:	rol    $0x4,%edi
19a0:	sub    %edi,%ecx
19a2:	xor    %ecx,%esi
19a4:	rol    $0xe,%ecx
19a7:	sub    %ecx,%esi
19a9:	xor    %esi,%edx
19ab:	rol    $0x18,%esi
19ae:	sub    %esi,%edx
19b0:	mov    $0xffff0001,%ecx
19b5:	imul   %rdx,%rcx
19b9:	shr    $0x30,%rcx
19bd:	mov    %ecx,%esi
19bf:	shl    $0x10,%esi
19c2:	or     %ecx,%esi
19c4:	sub    %esi,%edx
19c6:	mov    -0x30(%rbp),%rcx
19ca:	mov    0x4(%rcx),%esi
19cd:	mov    %esi,%ecx
19cf:	shl    $0x10,%ecx
19d2:	add    %esi,%ecx
19d4:	add    %edx,%ecx
19d6:	cmp    $0x20001ff,%ecx
19dc:	ja     0xffffffffc023aa49
19de:	mov    %ecx,%ecx
19e0:	movabs $0xffffc9000862a000,%rdx
19ea:	mov    0x100(%rdx,%rcx,8),%ebx
19f1:	test   %rbx,%rbx
19f4:	je     0xffffffffc023aa22
19f6:	mov    %ebx,-0x38(%rbp)
19f9:	cmp    $0x1000,%ebx
19ff:	jb     0xffffffffc023aa62
1a01:	movabs $0xffff88816ff34000,%rax
1a0b:	mov    0x1148(%rax),%rax
1a12:	add    %gs:0xffffffff8d195028,%rax
1a1b:	test   %rax,%rax
1a1e:	jne    0xffffffffc023aa45
1a20:	jmp    0xffffffffc023aa49
1a22:	movabs $0xffff88816ff34000,%rax
1a2c:	mov    0x1148(%rax),%rax
1a33:	add    %gs:0xffffffff8d195028,%rax
1a3c:	test   %rax,%rax
1a3f:	je     0xffffffffc023aa49
1a41:	add    $0x8,%rax
1a45:	addq   $0x1,(%rax)
1a49:	mov    $0x1,%ebx
1a4e:	mov    %ebx,%eax
1a50:	add    $0x88,%rsp
1a57:	pop    %rbx
1a58:	pop    %r12
1a5a:	pop    %r13
1a5c:	pop    %r14
1a5e:	pop    %r15
1a60:	pop    %rbp
1a61:	ret
1a62:	cmpq   $0x0,-0x80(%rbp)
1a67:	je     0xffffffffc023aa7d
1a69:	mov    -0x30(%rbp),%rcx
1a6d:	mov    (%rcx),%cl
1a6f:	and    $0x2,%cl
1a72:	shr    %cl
1a74:	or     %cl,%r15b
1a77:	je     0xffffffffc023ab49
1a7d:	mov    %ebx,%r8d
1a80:	jmp    0xffffffffc023ab71
1a85:	mov    $0xffffffff89635c20,%rax
1a8c:	mov    %r12,%rdi
1a8f:	mov    $0xffffffd8,%esi
1a94:	call   *%rax
1a96:	test   %eax,%eax
1a98:	jne    0xffffffffc023aa49
1a9a:	mov    (%r12),%rax
1a9e:	mov    0x8(%r12),%rcx
1aa3:	lea    0xe(%rax),%rdx
1aa7:	cmp    %rcx,%rdx
1aaa:	ja     0xffffffffc023aa49
1aac:	lea    0x36(%rax),%rdx
1ab0:	mov    $0x1,%ebx
1ab5:	cmp    %rcx,%rdx
1ab8:	ja     0xffffffffc023aa4e
1aba:	movabs $0xffff8881977f2c00,%rcx
1ac4:	movzwl 0x104(%rcx),%edx
1acb:	mov    %dx,0x4(%rax)
1acf:	mov    0x100(%rcx),%ecx
1ad5:	mov    %ecx,(%rax)
1ad7:	mov    0x28(%rax),%ecx
1ada:	mov    %ecx,0x6(%rax)
1add:	movzwl 0x2c(%rax),%ecx
1ae1:	mov    %cx,0xa(%rax)
1ae5:	movw   $0xdd86,0xc(%rax)
1aeb:	movzwl -0x40(%rbp),%ecx
1aef:	xor    -0x54(%rbp),%ecx
1af2:	mov    -0x88(%rbp),%esi
1af8:	add    $0x28,%esi
1afb:	mov    -0x33(%rbp),%bl
1afe:	movw   $0x0,0x10(%rax)
1b04:	mov    %ebx,%edx
1b06:	shr    $0x4,%dl
1b09:	or     $0x60,%dl
1b0c:	mov    %dl,0xe(%rax)
1b0f:	shl    $0x4,%bl
1b12:	mov    %bl,0xf(%rax)
1b15:	movw   $0x4029,0x14(%rax)
1b1b:	rol    $0x8,%si
1b1f:	mov    %si,0x12(%rax)
1b23:	movq   $0x1,0x16(%rax)
1b2b:	movl   $0x0,0x1e(%rax)
1b32:	mov    %ecx,0x22(%rax)
1b35:	mov    (%r15),%rcx
1b38:	mov    0x8(%r15),%rdx
1b3c:	mov    %rcx,0x26(%rax)
1b40:	mov    %rdx,0x2e(%rax)
1b44:	jmp    0xffffffffc0239415
1b49:	cmpb   $0x11,-0x3c(%rbp)
1b4d:	jne    0xffffffffc023ab53
1b4f:	mov    %rax,-0x68(%rbp)
1b53:	mov    %ebx,-0x70(%rbp)
1b56:	lea    -0x60(%rbp),%rsi
1b5a:	lea    -0x70(%rbp),%rdx
1b5e:	mov    $0xffffffff8749c9c0,%rax
1b65:	mov    -0x80(%rbp),%rdi
1b69:	xor    %ecx,%ecx
1b6b:	call   *%rax
1b6d:	mov    -0x38(%rbp),%r8d
1b71:	movabs $0xffff8881977f3000,%rcx
1b7b:	mov    0x100(%rcx),%eax
1b81:	mov    $0x1,%dl
1b83:	cmp    -0xa0(%rbp),%eax
1b89:	jne    0xffffffffc023abb6
1b8b:	mov    0x104(%rcx),%eax
1b91:	cmp    -0x9c(%rbp),%eax
1b97:	jne    0xffffffffc023abb6
1b99:	mov    0x108(%rcx),%eax
1b9f:	cmp    -0x98(%rbp),%eax
1ba5:	jne    0xffffffffc023abb6
1ba7:	mov    0x10c(%rcx),%eax
1bad:	cmp    -0x94(%rbp),%eax
1bb3:	setne  %dl
1bb6:	movzwl 0x110(%rcx),%edi
1bbd:	movzwl -0x90(%rbp),%esi
1bc4:	mov    -0x8e(%rbp),%al
1bca:	mov    %al,0x112(%rcx)
1bd0:	test   %dl,%dl
1bd2:	jne    0xffffffffc023ac14
1bd4:	cmp    %si,%di
1bd7:	jne    0xffffffffc023ac14
1bd9:	test   %al,%al
1bdb:	je     0xffffffffc023ac14
1bdd:	cmp    $0xfff,%r8d
1be4:	ja     0xffffffffc023aa49
1bea:	mov    %r8d,%eax
1bed:	movabs $0xffffc900083e7000,%rcx
1bf7:	mov    0x100(%rcx,%rax,8),%rax
1bff:	add    %gs:0xffffffff8d195028,%rax
1c08:	test   %rax,%rax
1c0b:	je     0xffffffffc023aa49
1c11:	addl   $0x1,(%rax)
1c14:	lea    (%rbx,%rbx,2),%rax
1c18:	movabs $0xffffc90008355000,%rcx
1c22:	lea    (%rcx,%rax,8),%r15
1c26:	add    $0x100,%r15
1c2d:	mov    -0xb0(%rbp),%rax
1c34:	addq   $0x1,0x8(%rax)
1c39:	mov    -0x88(%rbp),%edx
1c3f:	jmp    0xffffffffc023a5d0
1c44:	movzbl 0x1(%rax),%ecx
1c48:	shl    $0x18,%rcx
1c4c:	movzbl 0x2(%rax),%edx
1c50:	shl    $0x10,%rdx
1c54:	or     %rcx,%rdx
1c57:	movzbl 0x3(%rax),%ecx
1c5b:	shl    $0x8,%rcx
1c5f:	or     %rdx,%rcx
1c62:	mov    0x4(%rax),%al
1c65:	mov    $0x3,%dl
1c67:	jmp    0xffffffffc023ac81
1c69:	movzbl 0x1(%rax),%edx
1c6d:	shl    $0x10,%rdx
1c71:	movzbl 0x2(%rax),%ecx
1c75:	shl    $0x8,%rcx
1c79:	or     %rdx,%rcx
1c7c:	mov    0x3(%rax),%al
1c7f:	mov    $0x2,%dl
1c81:	movzbl %al,%eax
1c84:	or     %rcx,%rax
1c87:	test   %eax,%eax
1c89:	jle    0xffffffffc0239b0b
1c8f:	cmp    $0x1,%dl
1c92:	je     0xffffffffc023acf5
1c94:	cmp    $0x3,%dl
1c97:	je     0xffffffffc023acfc
1c99:	cmp    $0x2,%dl
1c9c:	jne    0xffffffffc023ad03
1c9e:	mov    $0x40,%ecx
1ca3:	jmp    0xffffffffc023ad08
1ca5:	movabs $0xffff88816ff34000,%rax
1caf:	mov    0x1110(%rax),%r14
1cb6:	add    %gs:0xffffffff8d195028,%r14
1cbf:	test   %r14,%r14
1cc2:	je     0xffffffffc023ae1d
1cc8:	mov    $0xffffffff8749d630,%rax
1ccf:	call   *%rax
1cd1:	mov    %rax,%rcx
1cd4:	sub    0x8(%r14),%rcx
1cd8:	cmp    $0x3b9aca01,%rcx
1cdf:	jb     0xffffffffc023adde
1ce5:	movq   $0x1,(%r14)
1cec:	mov    %rax,0x8(%r14)
1cf0:	jmp    0xffffffffc023adf0
1cf5:	mov    $0x38,%ecx
1cfa:	jmp    0xffffffffc023ad08
1cfc:	mov    $0x48,%ecx
1d01:	jmp    0xffffffffc023ad08
1d03:	mov    $0x30,%ecx
1d08:	addq   $0x1,(%rbx,%rcx,1)
1d0d:	cmp    $0xfffffd,%eax
1d12:	ja     0xffffffffc023ad86
1d14:	movabs $0xffffc900219f1000,%rcx
1d1e:	mov    0x100(%rcx,%rax,8),%ecx
1d25:	test   %rcx,%rcx
1d28:	je     0xffffffffc023ad86
1d2a:	mov    %ecx,-0x38(%rbp)
1d2d:	xor    %r14d,%r14d
1d30:	cmp    $0x1000,%ecx
1d36:	lea    (%rcx,%rcx,2),%rax
1d3a:	movabs $0xffffc90008355000,%rcx
1d44:	lea    0x100(%rcx,%rax,8),%rax
1d4c:	cmovb  %rax,%r14
1d50:	test   %r14,%r14
1d53:	je     0xffffffffc023ad9a
1d55:	lea    -0x60(%rbp),%rsi
1d59:	mov    $0xffffffff8749c930,%rax
1d60:	mov    -0x80(%rbp),%rdi
1d64:	call   *%rax
1d66:	test   %rax,%rax
1d69:	je     0xffffffffc023ae3a
1d6f:	mov    -0x38(%rbp),%ecx
1d72:	cmp    %ecx,(%rax)
1d74:	jne    0xffffffffc023ae83
1d7a:	mov    %rbx,%rax
1d7d:	add    $0x50,%rax
1d81:	jmp    0xffffffffc023af03
1d86:	addq   $0x1,0x10(%rbx)
1d8b:	cltq
1d8d:	mov    %rax,0x18(%rbx)
1d91:	mov    -0x30(%rbp),%rdx
1d95:	jmp    0xffffffffc0239b43
1d9a:	addq   $0x1,0x28(%rbx)
1d9f:	jmp    0xffffffffc023aa49
1da4:	mov    %ecx,(%rax)
1da6:	addq   $0x1,0x58(%rbx)
1dab:	cmpl   $0x1ff,-0x78(%rbp)
1db2:	ja     0xffffffffc023ae28
1db4:	movabs $0xffff8881a5960000,%rax
1dbe:	mov    -0x78(%rbp),%rcx
1dc2:	mov    0x100(%rax,%rcx,8),%rax
1dca:	add    %gs:0xffffffff8d195028,%rax
1dd3:	test   %rax,%rax
1dd6:	je     0xffffffffc023ae28
1dd8:	add    $0x8,%rax
1ddc:	jmp    0xffffffffc023ae24
1dde:	mov    (%r14),%rax
1de1:	add    $0x1,%rax
1de5:	mov    %rax,(%r14)
1de8:	cmp    $0x1e848,%rax
1dee:	ja     0xffffffffc023ae1d
1df0:	movq   $0x0,-0x70(%rbp)
1df8:	movq   $0x0,-0x68(%rbp)
1e00:	mov    -0x38(%rbp),%eax
1e03:	mov    %eax,-0x70(%rbp)
1e06:	lea    -0x60(%rbp),%rsi
1e0a:	lea    -0x70(%rbp),%rdx
1e0e:	mov    $0xffffffff8749c9c0,%rax
1e15:	mov    -0x80(%rbp),%rdi
1e19:	xor    %ecx,%ecx
1e1b:	call   *%rax
1e1d:	mov    %rbx,%rax
1e20:	add    $0x60,%rax
1e24:	addq   $0x1,(%rax)
1e28:	addq   $0x1,0x20(%rbx)
1e2d:	movzwl -0x40(%rbp),%r14d
1e32:	mov    %r13d,%edx
1e35:	jmp    0xffffffffc023a5d0
1e3a:	movabs $0xffff88816ff34000,%rax
1e44:	mov    0x1110(%rax),%r15
1e4b:	add    %gs:0xffffffff8d195028,%r15
1e54:	test   %r15,%r15
1e57:	je     0xffffffffc023aefc
1e5d:	mov    $0xffffffff8749d630,%rax
1e64:	call   *%rax
1e66:	mov    %rax,%rcx
1e69:	sub    0x8(%r15),%rcx
1e6d:	cmp    $0x3b9aca01,%rcx
1e74:	jb     0xffffffffc023aebd
1e76:	movq   $0x1,(%r15)
1e7d:	mov    %rax,0x8(%r15)
1e81:	jmp    0xffffffffc023aecf
1e83:	mov    %ecx,(%rax)
1e85:	addq   $0x1,0x58(%rbx)
1e8a:	cmpl   $0x1ff,-0x78(%rbp)
1e91:	ja     0xffffffffc023af07
1e93:	movabs $0xffff8881a5960000,%rax
1e9d:	mov    -0x78(%rbp),%rcx
1ea1:	mov    0x100(%rax,%rcx,8),%rax
1ea9:	add    %gs:0xffffffff8d195028,%rax
1eb2:	test   %rax,%rax
1eb5:	je     0xffffffffc023af07
1eb7:	add    $0x8,%rax
1ebb:	jmp    0xffffffffc023af03
1ebd:	mov    (%r15),%rax
1ec0:	add    $0x1,%rax
1ec4:	mov    %rax,(%r15)
1ec7:	cmp    $0x1e848,%rax
1ecd:	ja     0xffffffffc023aefc
1ecf:	movq   $0x0,-0x70(%rbp)
1ed7:	movq   $0x0,-0x68(%rbp)
1edf:	mov    -0x38(%rbp),%eax
1ee2:	mov    %eax,-0x70(%rbp)
1ee5:	lea    -0x60(%rbp),%rsi
1ee9:	lea    -0x70(%rbp),%rdx
1eed:	mov    $0xffffffff8749c9c0,%rax
1ef4:	mov    -0x80(%rbp),%rdi
1ef8:	xor    %ecx,%ecx
1efa:	call   *%rax
1efc:	mov    %rbx,%rax
1eff:	add    $0x60,%rax
1f03:	addq   $0x1,(%rax)
1f07:	addq   $0x1,0x20(%rbx)
1f0c:	movzwl -0x40(%rbp),%r15d
1f11:	jmp    0xffffffffc0239e20

