int balancer_ingress(struct xdp_md * ctx):
0xffffffffc0449000:
   0:	endbr64
1815:	mov    -0x83(%rbp),%r9b
181c:	mov    -0x84(%rbp),%r8b
1823:	jmp    0xffffffffc044a854
1825:	movzwl -0x6e(%rbp),%eax
1829:	mov    %ax,-0x70(%rbp)
182d:	movq   $0x0,-0x90(%rbp)
1838:	movq   $0x0,-0x88(%rbp)
1843:	xor    %r8d,%r8d
1846:	xor    %r9d,%r9d
1849:	xor    %r10d,%r10d
184c:	xor    %edi,%edi
184e:	xor    %edx,%edx
1850:	xor    %eax,%eax
1852:	xor    %ecx,%ecx
1854:	lea    -0x21523f01(%rdx),%ebx
185a:	sub    %edx,%ecx
185c:	rol    $0x4,%ebx
185f:	xor    %ecx,%ebx
1861:	mov    %eax,%ecx
1863:	add    $0xdeadc0ff,%ecx
1869:	add    %eax,%edx
186b:	add    $0xbd5b81fe,%edx
1871:	sub    %ebx,%ecx
1873:	mov    %ebx,%esi
1875:	rol    $0x6,%esi
1878:	xor    %ecx,%esi
187a:	add    %edx,%ebx
187c:	mov    %esi,%eax
187e:	rol    $0x8,%eax
1881:	sub    %esi,%edx
1883:	xor    %edx,%eax
1885:	add    %ebx,%esi
1887:	sub    %eax,%ebx
1889:	mov    %eax,%edx
188b:	rol    $0x10,%edx
188e:	xor    %ebx,%edx
1890:	add    %esi,%eax
1892:	sub    %edx,%esi
1894:	mov    %edx,%ebx
1896:	rol    $0x13,%ebx
1899:	xor    %esi,%ebx
189b:	add    %eax,%edx
189d:	sub    %ebx,%eax
189f:	mov    %ebx,%r11d
18a2:	rol    $0x4,%r11d
18a6:	add    %edx,%ebx
18a8:	movzbl %dil,%ecx
18ac:	shl    $0x18,%ecx
18af:	movzbl %r10b,%edi
18b3:	shl    $0x10,%edi
18b6:	or     %ecx,%edi
18b8:	movzbl %r9b,%esi
18bc:	shl    $0x8,%esi
18bf:	or     %edi,%esi
18c1:	movzbl %r8b,%ecx
18c5:	or     %esi,%ecx
18c7:	add    %edx,%ecx
18c9:	xor    %ebx,%eax
18cb:	xor    %r11d,%eax
18ce:	mov    %ebx,%edx
18d0:	rol    $0xe,%edx
18d3:	sub    %edx,%eax
18d5:	xor    %eax,%ecx
18d7:	mov    %eax,%edx
18d9:	rol    $0xb,%edx
18dc:	sub    %edx,%ecx
18de:	xor    %ecx,%ebx
18e0:	mov    %ecx,%edx
18e2:	rol    $0x19,%edx
18e5:	sub    %edx,%ebx
18e7:	xor    %ebx,%eax
18e9:	mov    %ebx,%edx
18eb:	rol    $0x10,%edx
18ee:	sub    %edx,%eax
18f0:	xor    %eax,%ecx
18f2:	mov    %eax,%edx
18f4:	rol    $0x4,%edx
18f7:	sub    %edx,%ecx
18f9:	xor    %ecx,%ebx
18fb:	rol    $0xe,%ecx
18fe:	sub    %ecx,%ebx
1900:	xor    %ebx,%eax
1902:	rol    $0x18,%ebx
1905:	sub    %ebx,%eax
1907:	mov    $0xe0adc0f7,%edx
190c:	add    -0x70(%rbp),%edx
190f:	add    $0xe0adc0f7,%eax
1914:	mov    %edx,%ecx
1916:	xor    $0xe0adc0f7,%ecx
191c:	mov    %edx,%esi
191e:	rol    $0xe,%esi
1921:	sub    %esi,%ecx
1923:	xor    %ecx,%eax
1925:	mov    %ecx,%esi
1927:	rol    $0xb,%esi
192a:	sub    %esi,%eax
192c:	xor    %eax,%edx
192e:	mov    %eax,%esi
1930:	rol    $0x19,%esi
1933:	sub    %esi,%edx
1935:	xor    %edx,%ecx
1937:	mov    %edx,%esi
1939:	rol    $0x10,%esi
193c:	sub    %esi,%ecx
193e:	xor    %ecx,%eax
1940:	mov    %ecx,%esi
1942:	rol    $0x4,%esi
1945:	sub    %esi,%eax
1947:	xor    %eax,%edx
1949:	rol    $0xe,%eax
194c:	sub    %eax,%edx
194e:	xor    %edx,%ecx
1950:	rol    $0x18,%edx
1953:	sub    %edx,%ecx
1955:	mov    $0xffff0001,%eax
195a:	imul   %rcx,%rax
195e:	shr    $0x30,%rax
1962:	mov    %eax,%edx
1964:	shl    $0x10,%edx
1967:	or     %eax,%edx
1969:	sub    %edx,%ecx
196b:	mov    -0x58(%rbp),%rax
196f:	mov    0x4(%rax),%eax
1972:	mov    %eax,%edx
1974:	shl    $0x10,%edx
1977:	add    %eax,%edx
1979:	add    %ecx,%edx
197b:	mov    %edx,-0x4c(%rbp)
197e:	movabs $0xffffc900085f1000,%rdi
1988:	lea    -0x4c(%rbp),%rsi
198c:	mov    $0xffffffff9fc9c930,%rax
1993:	call   *%rax
1995:	test   %rax,%rax
1998:	je     0xffffffffc044abe2
199e:	mov    (%rax),%eax
19a0:	mov    %eax,-0x4c(%rbp)
19a3:	test   %eax,%eax
19a5:	je     0xffffffffc044aacb
19ab:	mov    %eax,-0x68(%rbp)
19ae:	movabs $0xffffc90018676000,%rdi
19b8:	lea    -0x4c(%rbp),%rsi
19bc:	mov    $0xffffffff9fc9c930,%rbx
19c3:	call   *%rbx
19c5:	test   %rax,%rax
19c8:	je     0xffffffffc044abc2
19ce:	mov    %rax,-0x98(%rbp)
19d5:	cmpq   $0x0,-0xa0(%rbp)
19dd:	je     0xffffffffc044aa1b
19df:	mov    -0x58(%rbp),%rax
19e3:	mov    (%rax),%al
19e5:	and    $0x2,%al
19e7:	shr    %al
19e9:	or     %al,%r14b
19ec:	jne    0xffffffffc044aa1b
19ee:	cmpb   $0x11,-0x6c(%rbp)
19f2:	jne    0xffffffffc044a9f8
19f4:	mov    %r15,-0x38(%rbp)
19f8:	mov    -0x4c(%rbp),%eax
19fb:	mov    %eax,-0x40(%rbp)
19fe:	lea    -0x90(%rbp),%rsi
1a05:	lea    -0x40(%rbp),%rdx
1a09:	mov    $0xffffffff9fc9c9c0,%rax
1a10:	mov    -0xa0(%rbp),%rdi
1a17:	xor    %ecx,%ecx
1a19:	call   *%rax
1a1b:	movl   $0x0,-0x40(%rbp)
1a22:	movabs $0xffff888108a5e800,%rdi
1a2c:	lea    -0x40(%rbp),%rsi
1a30:	mov    $0xffffffff9fc9c930,%rax
1a37:	call   *%rax
1a39:	test   %rax,%rax
1a3c:	je     0xffffffffc044abe2
1a42:	mov    (%rax),%edx
1a44:	mov    $0x1,%cl
1a46:	cmp    -0xb8(%rbp),%edx
1a4c:	jne    0xffffffffc044aa70
1a4e:	mov    0x4(%rax),%edx
1a51:	cmp    -0xb4(%rbp),%edx
1a57:	jne    0xffffffffc044aa70
1a59:	mov    0x8(%rax),%edx
1a5c:	cmp    -0xb0(%rbp),%edx
1a62:	jne    0xffffffffc044aa70
1a64:	mov    0xc(%rax),%ecx
1a67:	cmp    -0xac(%rbp),%ecx
1a6d:	setne  %cl
1a70:	movzwl 0x10(%rax),%esi
1a74:	movzwl -0xa8(%rbp),%edi
1a7b:	mov    -0xa6(%rbp),%dl
1a81:	mov    %dl,0x12(%rax)
1a84:	test   %cl,%cl
1a86:	jne    0xffffffffc044aaba
1a88:	cmp    %di,%si
1a8b:	jne    0xffffffffc044aaba
1a8d:	test   %dl,%dl
1a8f:	je     0xffffffffc044aaba
1a91:	mov    -0x68(%rbp),%eax
1a94:	mov    %eax,-0x48(%rbp)
1a97:	movabs $0xffffc9001869a000,%rdi
1aa1:	lea    -0x48(%rbp),%rsi
1aa5:	mov    $0xffffffff9fc9c930,%rax
1aac:	call   *%rax
1aae:	test   %rax,%rax
1ab1:	je     0xffffffffc044abe2
1ab7:	addl   $0x1,(%rax)
1aba:	mov    -0xd0(%rbp),%rax
1ac1:	addq   $0x1,0x8(%rax)
1ac6:	jmp    0xffffffffc044a54c
1acb:	movl   $0x209,-0x48(%rbp)
1ad2:	movabs $0xffff8881a9320000,%rdi
1adc:	lea    -0x48(%rbp),%rsi
1ae0:	mov    $0xffffffff9fc9c930,%rax
1ae7:	call   *%rax
1ae9:	test   %rax,%rax
1aec:	je     0xffffffffc044abe2
1af2:	addq   $0x1,0x8(%rax)
1af7:	jmp    0xffffffffc044abe2
1afc:	mov    $0xffffffffa1e35c20,%rax
1b03:	mov    %r13,%rdi
1b06:	mov    $0xffffffd8,%esi
1b0b:	call   *%rax
1b0d:	test   %eax,%eax
1b0f:	jne    0xffffffffc044abe7
1b15:	mov    0x0(%r13),%rax
1b19:	mov    0x8(%r13),%rcx
1b1d:	lea    0xe(%rax),%rdx
1b21:	cmp    %rcx,%rdx
1b24:	ja     0xffffffffc044abe7
1b2a:	lea    0x36(%rax),%rdx
1b2e:	cmp    %rcx,%rdx
1b31:	ja     0xffffffffc044abe7
1b37:	movzwl 0x4(%r14),%ecx
1b3c:	mov    %cx,0x4(%rax)
1b40:	mov    (%r14),%ecx
1b43:	mov    %ecx,(%rax)
1b45:	mov    0x28(%rax),%ecx
1b48:	mov    %ecx,0x6(%rax)
1b4b:	movzwl 0x2c(%rax),%ecx
1b4f:	mov    %cx,0xa(%rax)
1b53:	movw   $0xdd86,0xc(%rax)
1b59:	movzwl -0x70(%rbp),%ecx
1b5d:	xor    -0x84(%rbp),%ecx
1b63:	mov    -0x5c(%rbp),%r12d
1b67:	add    $0x28,%r12d
1b6b:	mov    -0x63(%rbp),%bl
1b6e:	movw   $0x0,0x10(%rax)
1b74:	mov    %ebx,%edx
1b76:	shr    $0x4,%dl
1b79:	or     $0x60,%dl
1b7c:	mov    %dl,0xe(%rax)
1b7f:	shl    $0x4,%bl
1b82:	mov    %bl,0xf(%rax)
1b85:	movw   $0x4029,0x14(%rax)
1b8b:	rol    $0x8,%r12w
1b90:	mov    %r12w,0x12(%rax)
1b95:	movq   $0x1,0x16(%rax)
1b9d:	movl   $0x0,0x1e(%rax)
1ba4:	mov    %ecx,0x22(%rax)
1ba7:	mov    -0x98(%rbp),%rdx
1bae:	mov    (%rdx),%rcx
1bb1:	mov    0x8(%rdx),%rdx
1bb5:	mov    %rcx,0x26(%rax)
1bb9:	mov    %rdx,0x2e(%rax)
1bbd:	jmp    0xffffffffc044942a
1bc2:	movl   $0x209,-0x48(%rbp)
1bc9:	movabs $0xffff8881a9320000,%rdi
1bd3:	lea    -0x48(%rbp),%rsi
1bd7:	call   *%rbx
1bd9:	test   %rax,%rax
1bdc:	je     0xffffffffc044abe2
1bde:	addq   $0x1,(%rax)
1be2:	mov    $0x1,%ebx
1be7:	mov    %ebx,%eax
1be9:	add    $0xa8,%rsp
1bf0:	pop    %rbx
1bf1:	pop    %r12
1bf3:	pop    %r13
1bf5:	pop    %r14
1bf7:	pop    %r15
1bf9:	pop    %rbp
1bfa:	ret
1bfb:	cmpb   $0x8,0x5(%r14)
1c00:	jb     0xffffffffc0449caf
1c06:	add    $0x6,%r14
1c0a:	mov    %r14,%rax
1c0d:	test   %rax,%rax
1c10:	jne    0xffffffffc0449acb
1c16:	jmp    0xffffffffc0449caf
1c1b:	mov    $0x38,%eax
1c20:	jmp    0xffffffffc044ac2e
1c22:	mov    $0x48,%eax
1c27:	jmp    0xffffffffc044ac2e
1c29:	mov    $0x30,%eax
1c2e:	addq   $0x1,(%r15,%rax,1)
1c33:	mov    %ebx,-0x4c(%rbp)
1c36:	movabs $0xffffc900186a4000,%rdi
1c40:	lea    -0x4c(%rbp),%rsi
1c44:	mov    $0xffffffff9fc9c930,%rax
1c4b:	call   *%rax
1c4d:	test   %rax,%rax
1c50:	je     0xffffffffc044acaf
1c52:	mov    (%rax),%eax
1c54:	mov    %eax,-0x4c(%rbp)
1c57:	test   %eax,%eax
1c59:	je     0xffffffffc044acaf
1c5b:	mov    %eax,-0x68(%rbp)
1c5e:	movabs $0xffffc90018676000,%rdi
1c68:	lea    -0x4c(%rbp),%rsi
1c6c:	mov    $0xffffffff9fc9c930,%rbx
1c73:	call   *%rbx
1c75:	mov    %rax,-0x98(%rbp)
1c7c:	test   %rax,%rax
1c7f:	je     0xffffffffc044acc4
1c81:	lea    -0x90(%rbp),%rsi
1c88:	mov    -0xa0(%rbp),%rdi
1c8f:	call   *%rbx
1c91:	test   %rax,%rax
1c94:	je     0xffffffffc044ad3d
1c9a:	mov    -0x68(%rbp),%ecx
1c9d:	cmp    %ecx,(%rax)
1c9f:	jne    0xffffffffc044ad94
1ca5:	addq   $0x1,0x50(%r15)
1caa:	jmp    0xffffffffc044aec6
1caf:	addq   $0x1,0x10(%r15)
1cb4:	movslq %ebx,%rax
1cb7:	mov    %rax,0x18(%r15)
1cbb:	addq   $0x1,(%r15)
1cbf:	jmp    0xffffffffc044a3dd
1cc4:	addq   $0x1,0x28(%r15)
1cc9:	jmp    0xffffffffc044abe2
1cce:	movzbl 0x1(%rax),%ecx
1cd2:	shl    $0x18,%rcx
1cd6:	movzbl 0x2(%rax),%edx
1cda:	shl    $0x10,%rdx
1cde:	or     %rcx,%rdx
1ce1:	movzbl 0x3(%rax),%ecx
1ce5:	shl    $0x8,%rcx
1ce9:	or     %rdx,%rcx
1cec:	mov    0x4(%rax),%dl
1cef:	mov    $0x3,%al
1cf1:	jmp    0xffffffffc044ad0b
1cf3:	movzbl 0x1(%rax),%edx
1cf7:	shl    $0x10,%rdx
1cfb:	movzbl 0x2(%rax),%ecx
1cff:	shl    $0x8,%rcx
1d03:	or     %rdx,%rcx
1d06:	mov    0x3(%rax),%dl
1d09:	mov    $0x2,%al
1d0b:	movzbl %dl,%r14d
1d0f:	or     %rcx,%r14
1d12:	test   %r14d,%r14d
1d15:	jle    0xffffffffc0449caf
1d1b:	cmp    $0x1,%al
1d1d:	je     0xffffffffc044adce
1d23:	cmp    $0x3,%al
1d25:	je     0xffffffffc044add5
1d2b:	cmp    $0x2,%al
1d2d:	jne    0xffffffffc044addc
1d33:	mov    $0x40,%eax
1d38:	jmp    0xffffffffc044ade1
1d3d:	movl   $0x202,-0x40(%rbp)
1d44:	movabs $0xffff8881a9320000,%rdi
1d4e:	lea    -0x40(%rbp),%rsi
1d52:	mov    $0xffffffff9fc9c930,%rax
1d59:	call   *%rax
1d5b:	test   %rax,%rax
1d5e:	je     0xffffffffc044aec1
1d64:	mov    %rax,%r14
1d67:	mov    $0xffffffff9fc9d630,%rax
1d6e:	call   *%rax
1d70:	mov    %rax,%rcx
1d73:	sub    0x8(%r14),%rcx
1d77:	cmp    $0x3b9aca01,%rcx
1d7e:	jb     0xffffffffc044ae7c
1d84:	movq   $0x1,(%r14)
1d8b:	mov    %rax,0x8(%r14)
1d8f:	jmp    0xffffffffc044ae8e
1d94:	mov    %ecx,(%rax)
1d96:	addq   $0x1,0x58(%r15)
1d9b:	mov    -0xbc(%rbp),%eax
1da1:	mov    %eax,-0x40(%rbp)
1da4:	movabs $0xffff88813feec000,%rdi
1dae:	lea    -0x40(%rbp),%rsi
1db2:	mov    $0xffffffff9fc9c930,%rax
1db9:	call   *%rax
1dbb:	test   %rax,%rax
1dbe:	je     0xffffffffc044aec6
1dc4:	addq   $0x1,0x8(%rax)
1dc9:	jmp    0xffffffffc044aec6
1dce:	mov    $0x38,%eax
1dd3:	jmp    0xffffffffc044ade1
1dd5:	mov    $0x48,%eax
1dda:	jmp    0xffffffffc044ade1
1ddc:	mov    $0x30,%eax
1de1:	addq   $0x1,(%rbx,%rax,1)
1de6:	mov    %r14d,-0x4c(%rbp)
1dea:	movabs $0xffffc900186a4000,%rdi
1df4:	lea    -0x4c(%rbp),%rsi
1df8:	mov    $0xffffffff9fc9c930,%rax
1dff:	call   *%rax
1e01:	test   %rax,%rax
1e04:	je     0xffffffffc044ae61
1e06:	mov    (%rax),%eax
1e08:	mov    %eax,-0x4c(%rbp)
1e0b:	test   %eax,%eax
1e0d:	je     0xffffffffc044ae61
1e0f:	mov    %eax,-0x68(%rbp)
1e12:	movabs $0xffffc90018676000,%rdi
1e1c:	lea    -0x4c(%rbp),%rsi
1e20:	mov    $0xffffffff9fc9c930,%r14
1e27:	call   *%r14
1e2a:	test   %rax,%rax
1e2d:	je     0xffffffffc044ae72
1e2f:	mov    %rax,%r12
1e32:	lea    -0x90(%rbp),%rsi
1e39:	mov    -0xa0(%rbp),%rdi
1e40:	call   *%r14
1e43:	test   %rax,%rax
1e46:	je     0xffffffffc044aed5
1e4c:	mov    -0x68(%rbp),%ecx
1e4f:	cmp    %ecx,(%rax)
1e51:	jne    0xffffffffc044af25
1e57:	addq   $0x1,0x50(%rbx)
1e5c:	jmp    0xffffffffc044afa2
1e61:	addq   $0x1,0x10(%rbx)
1e66:	movslq %r14d,%rax
1e69:	mov    %rax,0x18(%rbx)
1e6d:	jmp    0xffffffffc0449caf
1e72:	addq   $0x1,0x28(%rbx)
1e77:	jmp    0xffffffffc044abe2
1e7c:	mov    (%r14),%rax
1e7f:	add    $0x1,%rax
1e83:	mov    %rax,(%r14)
1e86:	cmp    $0x1e849,%rax
1e8c:	jae    0xffffffffc044aec1
1e8e:	movq   $0x0,-0x40(%rbp)
1e96:	movq   $0x0,-0x38(%rbp)
1e9e:	mov    -0x68(%rbp),%eax
1ea1:	mov    %eax,-0x40(%rbp)
1ea4:	lea    -0x90(%rbp),%rsi
1eab:	lea    -0x40(%rbp),%rdx
1eaf:	mov    $0xffffffff9fc9c9c0,%rax
1eb6:	mov    -0xa0(%rbp),%rdi
1ebd:	xor    %ecx,%ecx
1ebf:	call   *%rax
1ec1:	addq   $0x1,0x60(%r15)
1ec6:	addq   $0x1,0x20(%r15)
1ecb:	movzwl -0x70(%rbp),%r12d
1ed0:	jmp    0xffffffffc044a54c
1ed5:	movl   $0x202,-0x40(%rbp)
1edc:	movabs $0xffff8881a9320000,%rdi
1ee6:	lea    -0x40(%rbp),%rsi
1eea:	mov    $0xffffffff9fc9c930,%rax
1ef1:	call   *%rax
1ef3:	test   %rax,%rax
1ef6:	je     0xffffffffc044af9d
1efc:	mov    %rax,%r14
1eff:	mov    $0xffffffff9fc9d630,%rax
1f06:	call   *%rax
1f08:	mov    %rax,%rcx
1f0b:	sub    0x8(%r14),%rcx
1f0f:	cmp    $0x3b9aca01,%rcx
1f16:	jb     0xffffffffc044af58
1f18:	movq   $0x1,(%r14)
1f1f:	mov    %rax,0x8(%r14)
1f23:	jmp    0xffffffffc044af6a
1f25:	mov    %ecx,(%rax)
1f27:	addq   $0x1,0x58(%rbx)
1f2c:	mov    -0xbc(%rbp),%eax
1f32:	mov    %eax,-0x40(%rbp)
1f35:	movabs $0xffff88813feec000,%rdi
1f3f:	lea    -0x40(%rbp),%rsi
1f43:	mov    $0xffffffff9fc9c930,%rax
1f4a:	call   *%rax
1f4c:	test   %rax,%rax
1f4f:	je     0xffffffffc044afa2
1f51:	addq   $0x1,0x8(%rax)
1f56:	jmp    0xffffffffc044afa2
1f58:	mov    (%r14),%rax
1f5b:	add    $0x1,%rax
1f5f:	mov    %rax,(%r14)
1f62:	cmp    $0x1e849,%rax
1f68:	jae    0xffffffffc044af9d
1f6a:	movq   $0x0,-0x40(%rbp)
1f72:	movq   $0x0,-0x38(%rbp)
1f7a:	mov    -0x68(%rbp),%eax
1f7d:	mov    %eax,-0x40(%rbp)
1f80:	lea    -0x90(%rbp),%rsi
1f87:	lea    -0x40(%rbp),%rdx
1f8b:	mov    $0xffffffff9fc9c9c0,%rax
1f92:	mov    -0xa0(%rbp),%rdi
1f99:	xor    %ecx,%ecx
1f9b:	call   *%rax
1f9d:	addq   $0x1,0x60(%rbx)
1fa2:	addq   $0x1,0x20(%rbx)
1fa7:	movzwl -0x70(%rbp),%eax
1fab:	mov    %eax,-0x98(%rbp)
1fb1:	jmp    0xffffffffc0449e8b

