int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
1879:	cmp    0x60(%rsp),%ebx
187d:	jne    0xffffffffc02a28bc
187f:	cmp    %si,%dx
1882:	jne    0xffffffffc02a28bc
1884:	test   %cl,%cl
1886:	je     0xffffffffc02a28bc
1888:	cmp    $0xfff,%eax
188d:	ja     0xffffffffc02a2fe5
1893:	mov    %eax,%eax
1895:	movabs $0xffffc900086d5000,%rcx
189f:	mov    0x100(%rcx,%rax,8),%rax
18a7:	add    %gs:0xffffffffbb65b028,%rax
18b0:	test   %rax,%rax
18b3:	je     0xffffffffc02a2fe5
18b9:	addl   $0x1,(%rax)
18bc:	lea    0x0(,%rbp,2),%rax
18c4:	add    %rbp,%rax
18c7:	movabs $0xffffc900086b1000,%rcx
18d1:	lea    (%rcx,%rax,8),%r14
18d5:	add    $0x100,%r14
18dc:	addq   $0x1,0x8(%r15)
18e1:	jmp    0xffffffffc02a238d
18e6:	cmpb   $0x8,0x5(%rbx)
18ea:	jb     0xffffffffc02a209b
18f0:	add    $0x6,%rbx
18f4:	mov    %rbx,%rax
18f7:	test   %rax,%rax
18fa:	jne    0xffffffffc02a21c8
1900:	jmp    0xffffffffc02a209b
1905:	mov    $0x38,%ecx
190a:	jmp    0xffffffffc02a2918
190c:	mov    $0x48,%ecx
1911:	jmp    0xffffffffc02a2918
1913:	mov    $0x30,%ecx
1918:	addq   $0x1,0x0(%rbp,%rcx,1)
191e:	cmp    $0xfffffd,%eax
1923:	ja     0xffffffffc02a299e
1925:	movabs $0xffffc900086df000,%rcx
192f:	mov    0x100(%rcx,%rax,8),%ecx
1936:	test   %rcx,%rcx
1939:	je     0xffffffffc02a299e
193b:	mov    %ecx,0x38(%rsp)
193f:	xor    %edx,%edx
1941:	cmp    $0x1000,%ecx
1947:	lea    (%rcx,%rcx,2),%rax
194b:	movabs $0xffffc900086b1000,%rcx
1955:	lea    0x100(%rcx,%rax,8),%rax
195d:	cmovb  %rax,%rdx
1961:	test   %rdx,%rdx
1964:	je     0xffffffffc02a3336
196a:	mov    %rdx,%rbx
196d:	mov    0x8(%rsp),%rdi
1972:	mov    (%rdi),%rax
1975:	lea    0x10(%rsp),%rsi
197a:	call   *0x60(%rax)
197d:	test   %rax,%rax
1980:	je     0xffffffffc02a323e
1986:	mov    0x38(%rsp),%ecx
198a:	cmp    %ecx,(%rax)
198c:	jne    0xffffffffc02a3340
1992:	mov    %rbp,%rax
1995:	add    $0x50,%rax
1999:	jmp    0xffffffffc02a33c0
199e:	addq   $0x1,0x10(%rbp)
19a3:	cltq
19a5:	mov    %rax,0x18(%rbp)
19a9:	movabs $0xffff8881031a4000,%rdx
19b3:	mov    %r15,%rsi
19b6:	addq   $0x1,0x0(%rbp)
19bb:	movzwl 0x30(%rsp),%eax
19c0:	mov    %eax,0x80(%rsp)
19c7:	testb  $0x2,0x3c(%rsp)
19cc:	jne    0xffffffffc02a2a20
19ce:	testb  $0x2,(%rdi)
19d1:	jne    0xffffffffc02a2a20
19d3:	mov    %rdi,0x50(%rsp)
19d8:	mov    %rsi,%r15
19db:	mov    %rdx,%r12
19de:	mov    0x8(%rsp),%rdi
19e3:	mov    (%rdi),%rax
19e6:	lea    0x10(%rsp),%rsi
19eb:	call   *0x60(%rax)
19ee:	test   %rax,%rax
19f1:	je     0xffffffffc02a2a1c
19f3:	mov    %rax,%rbp
19f6:	cmpb   $0x11,0x34(%rsp)
19fb:	jne    0xffffffffc02a2a28
19fd:	mov    $0xffffffffb5a52360,%rax
1a04:	call   *%rax
1a06:	mov    %rax,%rcx
1a09:	sub    0x8(%rbp),%rcx
1a0d:	movabs $0x6fc23ac00,%rdx
1a17:	cmp    %rdx,%rcx
1a1a:	jbe    0xffffffffc02a2a24
1a1c:	xor    %ebx,%ebx
1a1e:	jmp    0xffffffffc02a2a51
1a20:	xor    %ebx,%ebx
1a22:	jmp    0xffffffffc02a2a5c
1a24:	mov    %rax,0x8(%rbp)
1a28:	mov    0x0(%rbp),%eax
1a2b:	xor    %ebx,%ebx
1a2d:	cmp    $0x1000,%rax
1a33:	mov    %eax,0x38(%rsp)
1a37:	lea    (%rax,%rax,2),%rax
1a3b:	movabs $0xffffc900086b1000,%rcx
1a45:	lea    0x100(%rcx,%rax,8),%rax
1a4d:	cmovb  %rax,%rbx
1a51:	mov    %r12,%rdx
1a54:	mov    %r15,%rsi
1a57:	mov    0x50(%rsp),%rdi
1a5c:	cmpb   $0x11,0x34(%rsp)
1a61:	jne    0xffffffffc02a2b5e
1a67:	testb  $0x2,0x1(%rdi)
1a6b:	je     0xffffffffc02a2b5e
1a71:	mov    0x1110(%rdx),%rbp
1a78:	add    %gs:0xffffffffbb65b028,%rbp
1a81:	test   %rbp,%rbp
1a84:	je     0xffffffffc02a2b5e
1a8a:	mov    %rbx,0x50(%rsp)
1a8f:	mov    %rdi,%r12
1a92:	mov    %rsi,%r15
1a95:	mov    $0xffffffffb5a52360,%rax
1a9c:	call   *%rax
1a9e:	mov    %rax,%rcx
1aa1:	sub    0x8(%rbp),%rcx
1aa5:	cmp    $0x3b9aca01,%rcx
1aac:	jb     0xffffffffc02a2abc
1aae:	movq   $0x1,0x0(%rbp)
1ab6:	mov    %rax,0x8(%rbp)
1aba:	jmp    0xffffffffc02a2ae5
1abc:	mov    0x0(%rbp),%rax
1ac0:	add    $0x1,%rax
1ac4:	mov    %rax,0x0(%rbp)
1ac8:	cmp    $0x1e848,%rax
1ace:	movabs $0xffff8881031a4000,%rdx
1ad8:	mov    %r15,%rsi
1adb:	mov    %r12,%rdi
1ade:	mov    0x50(%rsp),%rbx
1ae3:	ja     0xffffffffc02a2b5e
1ae5:	movabs $0xffff88810647d800,%rdi
1aef:	mov    (%rdi),%rax
1af2:	lea    0x60(%rsp),%rsi
1af7:	call   *0x60(%rax)
1afa:	mov    0x50(%rsp),%rbx
1aff:	mov    %r12,%rdi
1b02:	mov    %r15,%rsi
1b05:	movabs $0xffff8881031a4000,%rdx
1b0f:	test   %rax,%rax
1b12:	je     0xffffffffc02a2b5e
1b14:	lea    0x38(%rsp),%rsi
1b19:	mov    (%rax),%rcx
1b1c:	mov    %rax,%rdi
1b1f:	call   *0x60(%rcx)
1b22:	mov    0x50(%rsp),%rbx
1b27:	mov    %r12,%rdi
1b2a:	mov    %r15,%rsi
1b2d:	movabs $0xffff8881031a4000,%rdx
1b37:	test   %rax,%rax
1b3a:	je     0xffffffffc02a2b5e
1b3c:	mov    0x1178(%rdx),%rax
1b43:	add    %gs:0xffffffffbb65b028,%rax
1b4c:	test   %rax,%rax
1b4f:	je     0xffffffffc02a2d4a
1b55:	addq   $0x1,(%rax)
1b59:	jmp    0xffffffffc02a2d4a
1b5e:	test   %rbx,%rbx
1b61:	je     0xffffffffc02a2d4a
1b67:	cmp    $0x3ff,%esi
1b6d:	ja     0xffffffffc02a2fe5
1b73:	mov    0x100(%rdx,%rsi,8),%rcx
1b7b:	add    %gs:0xffffffffbb65b028,%rcx
1b84:	test   %rcx,%rcx
1b87:	je     0xffffffffc02a2fe5
1b8d:	mov    0x5c(%rsp),%eax
1b91:	rol    $0x8,%ax
1b95:	addq   $0x1,(%rcx)
1b99:	mov    %eax,%r15d
1b9c:	movzwl %ax,%eax
1b9f:	add    %rax,0x8(%rcx)
1ba3:	mov    0x38(%rsp),%ecx
1ba7:	cmp    $0xfff,%rcx
1bae:	ja     0xffffffffc02a2fe5
1bb4:	movabs $0xffffc900086cb000,%rdx
1bbe:	mov    0x100(%rdx,%rcx,8),%rcx
1bc6:	add    %gs:0xffffffffbb65b028,%rcx
1bcf:	test   %rcx,%rcx
1bd2:	je     0xffffffffc02a2fe5
1bd8:	addq   $0x1,(%rcx)
1bdc:	add    %rax,0x8(%rcx)
1be0:	mov    0x80(%rsp),%eax
1be7:	mov    %ax,0x30(%rsp)
1bec:	testb  $0x1,0x10(%rbx)
1bf0:	jne    0xffffffffc02a3022
1bf6:	movzwl 0x12(%rsp),%r14d
1bfc:	mov    $0xffffffffb7be3960,%rax
1c03:	mov    %r13,%rdi
1c06:	mov    $0xffffffec,%esi
1c0b:	call   *%rax
1c0d:	test   %eax,%eax
1c0f:	jne    0xffffffffc02a2fe5
1c15:	mov    0x0(%r13),%rax
1c19:	mov    0x8(%r13),%rcx
1c1d:	lea    0xe(%rax),%rdx
1c21:	cmp    %rcx,%rdx
1c24:	ja     0xffffffffc02a2fe5
1c2a:	lea    0x22(%rax),%rdx
1c2e:	mov    $0x1,%ebp
1c33:	cmp    %rcx,%rdx
1c36:	ja     0xffffffffc02a2fea
1c3c:	mov    0x80(%rsp),%ecx
1c43:	rol    $0x8,%cx
1c47:	xor    %ecx,%r14d
1c4a:	shl    $0x10,%r14d
1c4e:	lea    0x10ac(%r14),%edi
1c55:	movabs $0xffff8881c9f22000,%rcx
1c5f:	movzwl 0x104(%rcx),%esi
1c66:	mov    %si,0x4(%rax)
1c6a:	mov    0x100(%rcx),%ecx
1c70:	mov    %ecx,(%rax)
1c72:	mov    0x14(%rax),%ecx
1c75:	mov    %ecx,0x6(%rax)
1c78:	movzwl 0x18(%rax),%ecx
1c7c:	mov    %cx,0xa(%rax)
1c80:	movw   $0x8,0xc(%rax)
1c86:	mov    0x3d(%rsp),%dl
1c8a:	mov    (%rbx),%ecx
1c8c:	movb   $0x45,0xe(%rax)
1c90:	mov    %dl,0xf(%rax)
1c93:	add    $0x14,%r15d
1c97:	rol    $0x8,%r15w
1c9c:	mov    %r15w,0x10(%rax)
1ca1:	movl   $0x0,0x12(%rax)
1ca8:	mov    %ecx,0x1e(%rax)
1cab:	mov    %edi,0x1a(%rax)
1cae:	movw   $0x440,0x16(%rax)
1cb4:	movzwl 0xe(%rax),%edx
1cb8:	movzwl %r15w,%esi
1cbc:	movzwl 0x16(%rax),%edi
1cc0:	shr    $0x10,%r14d
1cc4:	add    %rsi,%r14
1cc7:	movzwl %cx,%esi
1cca:	add    %r14,%rsi
1ccd:	shr    $0x10,%rcx
1cd1:	add    %rsi,%rcx
1cd4:	add    %rdx,%rcx
1cd7:	add    %rdi,%rcx
1cda:	add    $0x10ac,%rcx
1ce1:	mov    %rcx,%rdx
1ce4:	shr    $0x10,%rdx
1ce8:	movzwl %cx,%esi
1ceb:	add    %rdx,%rsi
1cee:	cmp    $0x10000,%rcx
1cf5:	cmovb  %rcx,%rsi
1cf9:	mov    %rsi,%rcx
1cfc:	shr    $0x10,%rcx
1d00:	movzwl %si,%edx
1d03:	add    %rcx,%rdx
1d06:	cmp    $0x10000,%rsi
1d0d:	cmovb  %rsi,%rdx
1d11:	mov    %rdx,%rcx
1d14:	shr    $0x10,%rcx
1d18:	movzwl %dx,%esi
1d1b:	add    %rcx,%rsi
1d1e:	cmp    $0x10000,%rdx
1d25:	cmovb  %rdx,%rsi
1d29:	mov    %esi,%ecx
1d2b:	shr    $0x10,%ecx
1d2e:	cmp    $0x10000,%rsi
1d35:	mov    $0x10000,%edx
1d3a:	cmovae %ecx,%edx
1d3d:	add    %esi,%edx
1d3f:	not    %edx
1d41:	mov    %dx,0x18(%rax)
1d45:	jmp    0xffffffffc02a13d6
1d4a:	cmpb   $0x6,0x34(%rsp)
1d4f:	jne    0xffffffffc02a2d7b
1d51:	mov    0x1108(%rdx),%rax
1d58:	add    %gs:0xffffffffbb65b028,%rax
1d61:	test   %rax,%rax
1d64:	je     0xffffffffc02a2fe5
1d6a:	mov    0x3c(%rsp),%ecx
1d6e:	shl    $0x2,%ecx
1d71:	not    %ecx
1d73:	and    $0x8,%ecx
1d76:	addq   $0x1,(%rax,%rcx,1)
1d7b:	mov    %rsi,0x50(%rsp)
1d80:	movq   $0x0,0x48(%rsp)
1d89:	movq   $0x0,0x40(%rsp)
1d92:	mov    0x1110(%rdx),%rbx
1d99:	add    %gs:0xffffffffbb65b028,%rbx
1da2:	mov    $0x1,%r15b
1da5:	test   %rbx,%rbx
1da8:	je     0xffffffffc02a2dd3
1daa:	mov    %rdi,%rbp
1dad:	mov    $0xffffffffb5a52360,%rax
1db4:	call   *%rax
1db6:	mov    %rax,%rcx
1db9:	sub    0x8(%rbx),%rcx
1dbd:	cmp    $0x3b9aca01,%rcx
1dc4:	jb     0xffffffffc02a2dd7
1dc6:	movq   $0x1,(%rbx)
1dcd:	mov    %rax,0x8(%rbx)
1dd1:	jmp    0xffffffffc02a2dea
1dd3:	xor    %eax,%eax
1dd5:	jmp    0xffffffffc02a2df0
1dd7:	mov    (%rbx),%rcx
1dda:	add    $0x1,%rcx
1dde:	mov    %rcx,(%rbx)
1de1:	cmp    $0x1e848,%rcx
1de8:	ja     0xffffffffc02a2ded
1dea:	xor    %r15d,%r15d
1ded:	mov    %rbp,%rdi
1df0:	testb  $0x8,(%rdi)
1df3:	jne    0xffffffffc02a2e1a
1df5:	mov    %rdi,%r12
1df8:	mov    0x10(%rsp),%edx
1dfc:	mov    0x14(%rsp),%ecx
1e00:	mov    0x18(%rsp),%esi
1e04:	mov    0x1f(%rsp),%bpl
1e09:	mov    0x1e(%rsp),%r10b
1e0e:	mov    0x1d(%rsp),%r9b
1e13:	mov    0x1c(%rsp),%r8b
1e18:	jmp    0xffffffffc02a2e4a
1e1a:	mov    %rdi,%r12
1e1d:	movzwl 0x32(%rsp),%ecx
1e22:	mov    %cx,0x30(%rsp)
1e27:	movq   $0x0,0x10(%rsp)
1e30:	movq   $0x0,0x18(%rsp)
1e39:	xor    %r8d,%r8d
1e3c:	xor    %r9d,%r9d
1e3f:	xor    %r10d,%r10d
1e42:	xor    %ebp,%ebp
1e44:	xor    %esi,%esi
1e46:	xor    %ecx,%ecx
1e48:	xor    %edx,%edx
1e4a:	lea    -0x21523f01(%rsi),%ebx
1e50:	sub    %esi,%edx
1e52:	rol    $0x4,%ebx
1e55:	xor    %edx,%ebx
1e57:	mov    %ecx,%edx
1e59:	add    $0xdeadc0ff,%edx
1e5f:	add    %ecx,%esi
1e61:	add    $0xbd5b81fe,%esi
1e67:	sub    %ebx,%edx
1e69:	mov    %ebx,%edi
1e6b:	rol    $0x6,%edi
1e6e:	xor    %edx,%edi
1e70:	add    %esi,%ebx
1e72:	mov    %edi,%ecx
1e74:	rol    $0x8,%ecx
1e77:	sub    %edi,%esi
1e79:	xor    %esi,%ecx
1e7b:	add    %ebx,%edi
1e7d:	sub    %ecx,%ebx
1e7f:	mov    %ecx,%esi
1e81:	rol    $0x10,%esi
1e84:	xor    %ebx,%esi
1e86:	add    %edi,%ecx
1e88:	sub    %esi,%edi
1e8a:	mov    %esi,%ebx
1e8c:	rol    $0x13,%ebx
1e8f:	xor    %edi,%ebx
1e91:	add    %ecx,%esi
1e93:	sub    %ebx,%ecx
1e95:	mov    %ebx,%r11d
1e98:	rol    $0x4,%r11d
1e9c:	add    %esi,%ebx
1e9e:	movzbl %bpl,%edx
1ea2:	shl    $0x18,%edx
1ea5:	movzbl %r10b,%ebp
1ea9:	shl    $0x10,%ebp
1eac:	or     %edx,%ebp
1eae:	movzbl %r9b,%edi
1eb2:	shl    $0x8,%edi
1eb5:	or     %ebp,%edi
1eb7:	movzbl %r8b,%edx
1ebb:	or     %edi,%edx
1ebd:	add    %esi,%edx
1ebf:	xor    %ebx,%ecx
1ec1:	xor    %r11d,%ecx
1ec4:	mov    %ebx,%esi
1ec6:	rol    $0xe,%esi
1ec9:	sub    %esi,%ecx
1ecb:	xor    %ecx,%edx
1ecd:	mov    %ecx,%esi
1ecf:	rol    $0xb,%esi
1ed2:	sub    %esi,%edx
1ed4:	xor    %edx,%ebx
1ed6:	mov    %edx,%esi
1ed8:	rol    $0x19,%esi
1edb:	sub    %esi,%ebx
1edd:	xor    %ebx,%ecx
1edf:	mov    %ebx,%esi
1ee1:	rol    $0x10,%esi
1ee4:	sub    %esi,%ecx
1ee6:	xor    %ecx,%edx
1ee8:	mov    %ecx,%esi
1eea:	rol    $0x4,%esi
1eed:	sub    %esi,%edx
1eef:	xor    %edx,%ebx
1ef1:	rol    $0xe,%edx
1ef4:	sub    %edx,%ebx
1ef6:	xor    %ebx,%ecx
1ef8:	rol    $0x18,%ebx
1efb:	sub    %ebx,%ecx
1efd:	mov    $0xe0adc0f7,%esi
1f02:	add    0x30(%rsp),%esi
1f06:	add    $0xe0adc0f7,%ecx
1f0c:	mov    %esi,%edx
1f0e:	xor    $0xe0adc0f7,%edx
1f14:	mov    %esi,%edi
1f16:	rol    $0xe,%edi
1f19:	sub    %edi,%edx
1f1b:	xor    %edx,%ecx
1f1d:	mov    %edx,%edi
1f1f:	rol    $0xb,%edi
1f22:	sub    %edi,%ecx
1f24:	xor    %ecx,%esi
1f26:	mov    %ecx,%edi
1f28:	rol    $0x19,%edi
1f2b:	sub    %edi,%esi
1f2d:	xor    %esi,%edx
1f2f:	mov    %esi,%edi
1f31:	rol    $0x10,%edi
1f34:	sub    %edi,%edx
1f36:	xor    %edx,%ecx
1f38:	mov    %edx,%edi
1f3a:	rol    $0x4,%edi
1f3d:	sub    %edi,%ecx
1f3f:	xor    %ecx,%esi
1f41:	rol    $0xe,%ecx
1f44:	sub    %ecx,%esi
1f46:	xor    %esi,%edx
1f48:	rol    $0x18,%esi
1f4b:	sub    %esi,%edx
1f4d:	mov    $0xffff0001,%ecx
1f52:	imul   %rdx,%rcx
1f56:	shr    $0x30,%rcx
1f5a:	mov    %ecx,%esi
1f5c:	shl    $0x10,%esi
1f5f:	or     %ecx,%esi
1f61:	sub    %esi,%edx
1f63:	mov    0x4(%r12),%esi
1f68:	mov    %esi,%ecx
1f6a:	shl    $0x10,%ecx
1f6d:	add    %esi,%ecx
1f6f:	add    %edx,%ecx
1f71:	cmp    $0x20001ff,%ecx
1f77:	ja     0xffffffffc02a2fe5
1f79:	mov    %ecx,%ecx
1f7b:	movabs $0xffffc9002241b000,%rdx
1f85:	mov    0x100(%rdx,%rcx,8),%ebp
1f8c:	test   %rbp,%rbp
1f8f:	je     0xffffffffc02a2fbe
1f91:	mov    %ebp,0x38(%rsp)
1f95:	cmp    $0x1000,%ebp
1f9b:	jb     0xffffffffc02a2ffe
1f9d:	movabs $0xffff8881031a4000,%rax
1fa7:	mov    0x1148(%rax),%rax
1fae:	add    %gs:0xffffffffbb65b028,%rax
1fb7:	test   %rax,%rax
1fba:	jne    0xffffffffc02a2fe1
1fbc:	jmp    0xffffffffc02a2fe5
1fbe:	movabs $0xffff8881031a4000,%rax
1fc8:	mov    0x1148(%rax),%rax
1fcf:	add    %gs:0xffffffffbb65b028,%rax
1fd8:	test   %rax,%rax
1fdb:	je     0xffffffffc02a2fe5
1fdd:	add    $0x8,%rax
1fe1:	addq   $0x1,(%rax)
1fe5:	mov    $0x1,%ebp
1fea:	mov    %ebp,%eax
1fec:	add    $0x88,%rsp
1ff3:	pop    %rbx
1ff4:	pop    %r12
1ff6:	pop    %r13
1ff8:	pop    %r14
1ffa:	pop    %r15
1ffc:	pop    %rbp
1ffd:	ret
1ffe:	cmpq   $0x0,0x8(%rsp)
2004:	je     0xffffffffc02a301b
2006:	mov    %r12,%rsi
2009:	mov    (%r12),%cl
200d:	and    $0x2,%cl
2010:	shr    %cl
2012:	or     %cl,%r15b
2015:	je     0xffffffffc02a30e5
201b:	mov    %ebp,%eax
201d:	jmp    0xffffffffc02a3110
2022:	mov    $0xffffffffb7be3960,%rax
2029:	mov    %r13,%rdi
202c:	mov    $0xffffffd8,%esi
2031:	call   *%rax
2033:	test   %eax,%eax
2035:	jne    0xffffffffc02a2fe5
2037:	mov    0x0(%r13),%rax
203b:	mov    0x8(%r13),%rcx
203f:	lea    0xe(%rax),%rdx
2043:	cmp    %rcx,%rdx
2046:	ja     0xffffffffc02a2fe5
2048:	lea    0x36(%rax),%rdx
204c:	mov    $0x1,%ebp
2051:	cmp    %rcx,%rdx
2054:	ja     0xffffffffc02a2fea
2056:	movabs $0xffff8881c9f22000,%rcx
2060:	movzwl 0x104(%rcx),%edx
2067:	mov    %dx,0x4(%rax)
206b:	mov    0x100(%rcx),%ecx
2071:	mov    %ecx,(%rax)
2073:	mov    0x28(%rax),%ecx
2076:	mov    %ecx,0x6(%rax)
2079:	movzwl 0x2c(%rax),%ecx
207d:	mov    %cx,0xa(%rax)
2081:	movw   $0xdd86,0xc(%rax)
2087:	movzwl 0x30(%rsp),%esi
208c:	xor    0x1c(%rsp),%esi
2090:	add    $0x28,%r15d
2094:	mov    0x3d(%rsp),%cl
2098:	movw   $0x0,0x10(%rax)
209e:	mov    %ecx,%edx
20a0:	shr    $0x4,%dl
20a3:	or     $0x60,%dl
20a6:	mov    %dl,0xe(%rax)
20a9:	shl    $0x4,%cl
20ac:	mov    %cl,0xf(%rax)
20af:	movw   $0x4029,0x14(%rax)
20b5:	rol    $0x8,%r15w
20ba:	mov    %r15w,0x12(%rax)
20bf:	movq   $0x1,0x16(%rax)
20c7:	movl   $0x0,0x1e(%rax)
20ce:	mov    %esi,0x22(%rax)
20d1:	mov    (%rbx),%rcx
20d4:	mov    0x8(%rbx),%rdx
20d8:	mov    %rcx,0x26(%rax)
20dc:	mov    %rdx,0x2e(%rax)
20e0:	jmp    0xffffffffc02a13d6
20e5:	cmpb   $0x11,0x34(%rsp)
20ea:	jne    0xffffffffc02a30f1
20ec:	mov    %rax,0x48(%rsp)
20f1:	mov    %ebp,0x40(%rsp)
20f5:	mov    0x8(%rsp),%rdi
20fa:	mov    (%rdi),%rax
20fd:	lea    0x10(%rsp),%rsi
2102:	lea    0x40(%rsp),%rdx
2107:	xor    %ecx,%ecx
2109:	call   *0x68(%rax)
210c:	mov    0x38(%rsp),%eax
2110:	movabs $0xffff8881c9f22800,%rcx
211a:	mov    0x100(%rcx),%esi
2120:	mov    $0x1,%dl
2122:	cmp    0x60(%rsp),%esi
2126:	jne    0xffffffffc02a314d
2128:	mov    0x104(%rcx),%esi
212e:	cmp    0x64(%rsp),%esi
2132:	jne    0xffffffffc02a314d
2134:	mov    0x108(%rcx),%esi
213a:	cmp    0x68(%rsp),%esi
213e:	jne    0xffffffffc02a314d
2140:	mov    0x10c(%rcx),%edx
2146:	cmp    0x6c(%rsp),%edx
214a:	setne  %dl
214d:	movzwl 0x110(%rcx),%esi
2154:	movzwl 0x70(%rsp),%edi
2159:	mov    0x72(%rsp),%bl
215d:	mov    %bl,0x112(%rcx)
2163:	test   %dl,%dl
2165:	jne    0xffffffffc02a31a4
2167:	cmp    %di,%si
216a:	jne    0xffffffffc02a31a4
216c:	test   %bl,%bl
216e:	je     0xffffffffc02a31a4
2170:	cmp    $0xfff,%eax
2175:	ja     0xffffffffc02a2fe5
217b:	mov    %eax,%eax
217d:	movabs $0xffffc900086d5000,%rcx
2187:	mov    0x100(%rcx,%rax,8),%rax
218f:	add    %gs:0xffffffffbb65b028,%rax
2198:	test   %rax,%rax
219b:	je     0xffffffffc02a2fe5
21a1:	addl   $0x1,(%rax)
21a4:	lea    0x0(,%rbp,2),%rax
21ac:	add    %rbp,%rax
21af:	movabs $0xffffc900086b1000,%rcx
21b9:	lea    (%rcx,%rax,8),%rbx
21bd:	add    $0x100,%rbx
21c4:	addq   $0x1,0x8(%r14)
21c9:	movabs $0xffff8881031a4000,%rdx
21d3:	mov    0x50(%rsp),%rsi
21d8:	jmp    0xffffffffc02a2b67
21dd:	movzbl 0x1(%rax),%ecx
21e1:	shl    $0x18,%rcx
21e5:	movzbl 0x2(%rax),%edx
21e9:	shl    $0x10,%rdx
21ed:	or     %rcx,%rdx
21f0:	movzbl 0x3(%rax),%ecx
21f4:	shl    $0x8,%rcx
21f8:	or     %rdx,%rcx
21fb:	mov    0x4(%rax),%al
21fe:	mov    $0x3,%dl
2200:	jmp    0xffffffffc02a321a
2202:	movzbl 0x1(%rax),%edx
2206:	shl    $0x10,%rdx
220a:	movzbl 0x2(%rax),%ecx
220e:	shl    $0x8,%rcx
2212:	or     %rdx,%rcx
2215:	mov    0x3(%rax),%al
2218:	mov    $0x2,%dl
221a:	movzbl %al,%eax
221d:	or     %rcx,%rax
2220:	test   %eax,%eax
2222:	jle    0xffffffffc02a209b
2228:	cmp    $0x1,%dl
222b:	je     0xffffffffc02a328e
222d:	cmp    $0x3,%dl
2230:	je     0xffffffffc02a3295
2232:	cmp    $0x2,%dl
2235:	jne    0xffffffffc02a329c
2237:	mov    $0x40,%ecx
223c:	jmp    0xffffffffc02a32a1
223e:	movabs $0xffff8881031a4000,%rax
2248:	mov    0x1110(%rax),%r14
224f:	add    %gs:0xffffffffbb65b028,%r14
2258:	test   %r14,%r14
225b:	je     0xffffffffc02a33b9
2261:	mov    $0xffffffffb5a52360,%rax
2268:	call   *%rax
226a:	mov    %rax,%rcx
226d:	sub    0x8(%r14),%rcx
2271:	cmp    $0x3b9aca01,%rcx
2278:	jb     0xffffffffc02a3376
227e:	movq   $0x1,(%r14)
2285:	mov    %rax,0x8(%r14)
2289:	jmp    0xffffffffc02a3388
228e:	mov    $0x38,%ecx
2293:	jmp    0xffffffffc02a32a1
2295:	mov    $0x48,%ecx
229a:	jmp    0xffffffffc02a32a1
229c:	mov    $0x30,%ecx
22a1:	addq   $0x1,0x0(%rbp,%rcx,1)
22a7:	cmp    $0xfffffd,%eax
22ac:	ja     0xffffffffc02a3321
22ae:	movabs $0xffffc900086df000,%rcx
22b8:	mov    0x100(%rcx,%rax,8),%ecx
22bf:	test   %rcx,%rcx
22c2:	je     0xffffffffc02a3321
22c4:	mov    %ecx,0x38(%rsp)
22c8:	xor    %r14d,%r14d
22cb:	cmp    $0x1000,%ecx
22d1:	lea    (%rcx,%rcx,2),%rax
22d5:	movabs $0xffffc900086b1000,%rcx
22df:	lea    0x100(%rcx,%rax,8),%rax
22e7:	cmovb  %rax,%r14
22eb:	test   %r14,%r14
22ee:	je     0xffffffffc02a3336
22f0:	mov    0x50(%rsp),%rdi
22f5:	mov    (%rdi),%rax
22f8:	lea    0x10(%rsp),%rsi
22fd:	call   *0x60(%rax)
2300:	test   %rax,%rax
2303:	je     0xffffffffc02a33e7
2309:	mov    0x38(%rsp),%ecx
230d:	cmp    %ecx,(%rax)
230f:	jne    0xffffffffc02a3430
2315:	mov    %rbp,%rax
2318:	add    $0x50,%rax
231c:	jmp    0xffffffffc02a34bc
2321:	addq   $0x1,0x10(%rbp)
2326:	cltq
2328:	mov    %rax,0x18(%rbp)
232c:	mov    0x8(%rsp),%rdi
2331:	jmp    0xffffffffc02a20dc
2336:	addq   $0x1,0x28(%rbp)
233b:	jmp    0xffffffffc02a2fe5
2340:	mov    %ecx,(%rax)
2342:	addq   $0x1,0x58(%rbp)
2347:	cmp    $0x1ff,%r15d
234e:	ja     0xffffffffc02a33c4
2350:	movabs $0xffff888107260000,%rax
235a:	mov    0x100(%rax,%r15,8),%rax
2362:	add    %gs:0xffffffffbb65b028,%rax
236b:	test   %rax,%rax
236e:	je     0xffffffffc02a33c4
2370:	add    $0x8,%rax
2374:	jmp    0xffffffffc02a33c0
2376:	mov    (%r14),%rax
2379:	add    $0x1,%rax
237d:	mov    %rax,(%r14)
2380:	cmp    $0x1e848,%rax
2386:	ja     0xffffffffc02a33b9
2388:	movq   $0x0,0x40(%rsp)
2391:	movq   $0x0,0x48(%rsp)
239a:	mov    0x38(%rsp),%eax
239e:	mov    %eax,0x40(%rsp)
23a2:	mov    0x8(%rsp),%rdi
23a7:	mov    (%rdi),%rax
23aa:	lea    0x10(%rsp),%rsi
23af:	lea    0x40(%rsp),%rdx
23b4:	xor    %ecx,%ecx
23b6:	call   *0x68(%rax)
23b9:	mov    %rbp,%rax
23bc:	add    $0x60,%rax
23c0:	addq   $0x1,(%rax)
23c4:	addq   $0x1,0x20(%rbp)
23c9:	movzwl 0x30(%rsp),%eax
23ce:	mov    %eax,0x80(%rsp)
